vet_name,rating,num_rating,sign_in_time,aquatic,bird,cattle,exotic,pet,reptile,is_new,weighted_score,score,newcomer_status,specialties
vet_a54e1d45c9ce4ec7abb4ffaa7aced02a,4.0,165.0,2024-06-18 22:34:22.886,0,0,1,1,0,1,1,1000000.7579145728,1000005.94,NEWCOMER,"cattle, exotic, reptile"
vet_87d61481d95e4209be5cf01a486e24f0,5.0,140.0,2024-06-19 21:34:42.080,0,0,1,1,1,1,1,1000000.9703517588,1000005.44,NEWCOMER,"cattle, exotic, pet, reptile"
vet_66ebc7295c834b36a49ce50273a1b573,3.7,9.0,2024-06-17 02:55:55.106,0,0,0,1,0,1,1,1000000.6120226131,1000005.3,NEWCOMER,"exotic, reptile"
vet_a55c0a742fa24401b9ea68af875d6e30,4.0,163.0,2024-06-19 02:33:20.292,0,0,0,1,0,1,1,1000000.7569095477,1000005.0,NEWCOMER,"exotic, reptile"
vet_d40cfa1de5c4456c8733a17220e0e02f,4.5,115.00000000000001,2024-06-13 05:05:18.299,0,0,1,1,1,1,1,1000000.8452889448,1000004.94,NEWCOMER,"cattle, exotic, pet, reptile"
vet_9c9374ff3041478b93f38c05724182de,4.8,35.0,2024-06-14 04:00:14.163,0,0,0,1,1,1,1,1000000.8725879397,1000004.7,NEWCOMER,"exotic, pet, reptile"
vet_a8779053b8b24769b2358a60378eee04,3.2,23.0,2024-06-16 07:20:55.548,0,1,1,1,0,1,1,1000000.5065577889,1000004.6,NEWCOMER,"bird, cattle, exotic, reptile"
vet_7ef9ac6a12e74d3fa1194fbc17fcbf27,4.7,80.0,2024-06-15 22:08:31.594,1,1,1,1,0,1,1,1000000.8727010051,1000004.56,NEWCOMER,"aquatic, bird, cattle, exotic, reptile"
vet_750c9fc2c0534c31a45bc454bfe5b86f,4.9,73.0,2024-06-19 17:22:51.140,0,0,0,1,0,0,1,1000000.9141834171,1000004.44,NEWCOMER,exotic
vet_2d385fd3489d48a487e4738c50d68019,3.5,35.0,2024-06-16 02:33:16.893,0,0,1,1,1,1,1,1000000.5800879397,1000004.2,NEWCOMER,"cattle, exotic, pet, reptile"
vet_7ff88f6a9e324c7e8c3ed8fc2e5a6e96,4.0,139.0,2024-06-16 03:37:36.967,0,0,1,1,0,0,1,1000000.7448492462,1000004.0,NEWCOMER,"cattle, exotic"
vet_928302a7e4864099927ade41233918e2,4.9,76.0,2024-06-16 02:47:05.580,0,1,0,1,1,1,1,1000000.9156909548,1000003.8,NEWCOMER,"bird, exotic, pet, reptile"
vet_a43172ec887046c2bf1ed9a7dd6e8293,4.8,62.0,2024-06-15 01:33:38.298,0,1,0,1,1,1,1,1000000.8861557789,1000003.7,NEWCOMER,"bird, exotic, pet, reptile"
vet_47b555ff6da0494bbeae0d94ec70482f,4.0,52.0,2024-06-19 21:23:42.270,0,1,1,1,1,1,1,1000000.7011306533,1000003.6,NEWCOMER,"bird, cattle, exotic, pet, reptile"
vet_b4c7dc64a18647aaabd4156b405d3480,2.7,179.0,2024-06-17 05:44:13.346,0,0,0,1,0,1,1,1000000.4724497488,1000003.5,NEWCOMER,"exotic, reptile"
vet_5b574de0ee0544cdaa5f802bd417919f,3.0,34.0,2024-06-17 17:38:55.710,0,0,1,1,0,0,1,1000000.4670854271,1000003.4,NEWCOMER,"cattle, exotic"
vet_b5f39c2fbfdb449daa3d8736e83f6d55,2.1,65.0,2024-06-18 16:22:05.114,0,0,0,1,0,1,1,1000000.2801633166,1000003.3,NEWCOMER,"exotic, reptile"
vet_67e75cb03cb543d39d19837b35856853,4.9,51.0,2024-06-16 02:18:18.912,1,1,1,1,1,1,1,1000000.9031281407,1000003.25,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_ea7d547741914a238013cefb960166af,3.8,174.0,2024-06-12 20:34:08.777,0,1,1,1,1,1,1,1000000.7174371859,1000003.06,NEWCOMER,"bird, cattle, exotic, pet, reptile"
vet_e16ddf88e4484592a575df8d29aaef22,4.8,18.0,2024-06-18 07:28:22.721,1,1,1,1,0,0,1,1000000.8640452261,1000003.0,NEWCOMER,"aquatic, bird, cattle, exotic"
vet_7c5f4d4de42846ba83d5d73f019f0d08,4.3,172.0,2024-06-13 09:35:08.698,1,0,1,1,0,0,1,1000000.8289321609,1000002.8,NEWCOMER,"aquatic, cattle, exotic"
vet_f66ca7bb8a264383a1283ad03daf7d0e,3.9,32.0,2024-06-17 14:00:15.509,0,1,0,1,1,1,1,1000000.668580402,1000002.75,NEWCOMER,"bird, exotic, pet, reptile"
vet_960bc1d47fbd419ea3efc29e9b2f02ba,3.3,115.00000000000001,2024-06-18 06:51:41.844,0,0,0,1,1,1,1,1000000.5752889448,1000002.75,NEWCOMER,"exotic, pet, reptile"
vet_b142670db2284a34a87651bf257096b7,4.7,156.0,2024-06-16 11:05:31.788,1,1,1,1,1,1,1,1000000.9108919598,1000002.75,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_91add651300f4896ae24da2776456716,3.0,18.0,2024-06-13 21:25:50.795,0,1,1,1,1,1,1,1000000.4590452261,1000002.75,NEWCOMER,"bird, cattle, exotic, pet, reptile"
vet_b0f025cf655f461ca0f48bf8287b5ba6,4.5,178.0,2024-06-20 06:36:10.806,0,1,0,1,0,0,1,1000000.8769472361,1000002.75,NEWCOMER,"bird, exotic"
vet_e7c0882a378e4f1db0def662237e9bbb,4.9,189.0,2024-06-17 18:20:54.165,1,0,0,1,0,0,1,1000000.9724748743,1000002.6,NEWCOMER,"aquatic, exotic"
vet_e496938ca0dc4bff9ad1aae176b830a6,2.8,109.0,2024-06-13 08:59:38.436,1,1,1,1,0,1,1,1000000.4597738694,1000002.4,NEWCOMER,"aquatic, bird, cattle, exotic, reptile"
vet_821a4717b2cb45ff9c846373e18f899a,2.0,2.0,2024-06-14 20:02:35.965,0,0,1,1,0,0,1,1000000.2260050251,1000002.4,NEWCOMER,"cattle, exotic"
vet_abb82517a8464823b50c6e6d8cb1cad6,2.6,5.0,2024-06-19 08:44:02.969,0,1,1,1,1,1,1,1000000.3625125628,1000002.4,NEWCOMER,"bird, cattle, exotic, pet, reptile"
vet_4e3ef2957d0e4155aa2078eb356634f3,4.3,127.0,2024-06-17 10:45:10.624,1,1,1,1,1,1,1,1000000.8063190954,1000002.3,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_1efdc2c6bfa84952a96cb7fc949825fa,2.9,110.00000000000001,2024-06-15 08:28:49.975,0,1,1,1,1,1,1,1000000.4827763819,1000002.25,NEWCOMER,"bird, cattle, exotic, pet, reptile"
vet_8ef0416bcef842298d113836cb2c4dfb,2.6,33.0,2024-06-16 09:24:50.180,0,1,1,1,1,1,1,1000000.3765829146,1000002.1,NEWCOMER,"bird, cattle, exotic, pet, reptile"
vet_97eb1a06b0b0488daf87df3f97342f4b,4.0,110.00000000000001,2024-06-18 03:10:09.259,1,1,1,1,1,1,1,1000000.730276382,1000002.06,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_07285adb8c074ae79f9d1fac14cb3fea,3.8,59.0,2024-06-14 23:29:13.826,1,1,1,1,1,1,1,1000000.6596482412,1000002.0,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_9f79ca9d02d44df2b45dbba48cd72038,3.8,30.000000000000004,2024-06-17 11:44:20.875,1,0,0,1,0,0,1,1000000.6450753768,1000001.94,NEWCOMER,"aquatic, exotic"
vet_da9f95e231294c16bf75e45e9a6aa619,3.7,54.0,2024-06-15 19:31:35.276,1,1,1,1,1,1,1,1000000.6346356784,1000001.9,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_5fd9d6f2703a4b2e9220fb17e94f51fc,3.6,31.0,2024-06-14 18:11:37.874,1,1,1,1,1,1,1,1000000.6005778895,1000001.9,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_923a33f2de484c1aa2be69f1367d0b00,4.0,157.0,2024-06-15 15:27:40.390,1,1,1,1,1,1,1,1000000.7538944724,1000001.75,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_b2a8fab604aa4aeebc789bd902704c84,3.3,159.0,2024-06-18 00:22:38.580,0,1,0,1,1,1,1,1000000.5973994975,1000001.7,NEWCOMER,"bird, exotic, pet, reptile"
vet_0daaf998273446e2983d3ae46808431f,3.8,191.0,2024-06-17 00:53:15.618,1,1,1,1,1,1,1,1000000.7259798995,1000001.56,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_a37b00c51adb44e2b82f82c7e9964f6b,3.4,5.0,2024-06-13 22:51:21.679,1,1,1,1,0,0,1,1000000.5425125628,1000001.5,NEWCOMER,"aquatic, bird, cattle, exotic"
vet_52165cf4f70c44c2ad2898f263b26c57,3.2,22.0,2024-06-15 10:15:21.344,1,1,1,1,1,1,1,1000000.5060552764,1000001.5,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_77503e68e28e44f2857148e7b84d0c35,3.3,57.0,2024-06-17 06:14:04.492,1,1,1,1,1,1,1,1000000.5461432161,1000001.4,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_158a6ddde99d4f74a7d5b4380e1e8c1a,2.3,192.0,2024-06-19 04:20:47.594,0,1,1,1,1,1,1,1000000.388982412,1000001.4,NEWCOMER,"bird, cattle, exotic, pet, reptile"
vet_288bd4c5658a43b5859b333a4dd127bd,3.3,124.0,2024-06-15 01:10:47.819,1,1,1,1,1,1,1,1000000.5798115578,1000001.25,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_6c930a9dc0574cd793279e2893ff9ebb,1.4,135.0,2024-06-14 05:02:51.613,0,0,1,1,0,0,1,1000000.157839196,1000001.25,NEWCOMER,"cattle, exotic"
vet_db64c3d556614574b15bd811dc0d5715,1.6,62.99999999999999,2024-06-16 10:35:39.482,0,0,0,1,1,1,1,1000000.1666582915,1000001.1,NEWCOMER,"exotic, pet, reptile"
vet_cc5b04edc0b542cfbb99275dc18e0961,1.8,162.0,2024-06-13 11:21:13.422,1,0,0,1,0,1,1,1000000.2614070352,1000001.1,NEWCOMER,"aquatic, exotic, reptile"
vet_887eea8f489e43f998e7e6faf4b82c86,1.8,104.99999999999999,2024-06-20 10:55:34.854,0,1,1,1,1,1,1,1000000.232763819,1000001.06,NEWCOMER,"bird, cattle, exotic, pet, reptile"
vet_20aedb3662084793a64424eb4f910626,1.3,4.0,2024-06-20 01:44:54.524,0,1,1,1,1,1,1,1000000.0695100502,1000000.8,NEWCOMER,"bird, cattle, exotic, pet, reptile"
vet_a6d82509438d49609ed1a03f77864b6e,4.4,91.0,2024-06-20 17:25:32.661,1,0,0,1,1,0,1,1000000.8107286432,1000000.7,NEWCOMER,"aquatic, exotic, pet"
vet_e9c3f07201fc4b5abbee0d4d3716849e,4.3,95.0,2024-06-14 22:48:30.767,1,1,1,1,1,0,1,1000000.7902386935,1000000.56,NEWCOMER,"aquatic, bird, cattle, exotic, pet"
vet_53cfcfcca29543b4b0733d39c8369975,2.8,19.0,2024-06-20 19:45:22.688,0,1,1,1,1,0,1,1000000.4145477387,1000000.56,NEWCOMER,"bird, cattle, exotic, pet"
vet_b81cd407c0984a05ad43e8b49e9744f6,1.2,64.0,2024-06-16 05:54:55.737,0,1,1,1,1,1,1,1000000.0771608041,1000000.5,NEWCOMER,"bird, cattle, exotic, pet, reptile"
vet_de5981c49b99478fb3fa04016e316ac1,4.5,170.0,2024-06-16 05:23:50.969,1,1,1,1,1,0,1,1000000.8729271357,1000000.5,NEWCOMER,"aquatic, bird, cattle, exotic, pet"
vet_7c01f6ba7c084eaa81984777ae579c38,2.7,150.0,2024-06-15 18:29:33.761,1,1,1,1,1,1,1,1000000.4578768844,1000000.5,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_0af1b12da0a5411587c2735c122944e8,2.3,138.0,2024-06-20 16:46:39.626,0,1,0,1,0,0,1,1000000.3618467337,1000000.44,NEWCOMER,"bird, exotic"
vet_aaa9cea63a994e78883b82b09d8df76e,1.7,36.0,2024-06-14 18:45:45.500,0,1,0,1,1,1,1,1000000.1755904523,1000000.44,NEWCOMER,"bird, exotic, pet, reptile"
vet_2f5d71ada00a48d0acf2de5a9850c948,2.5,112.0,2024-06-19 20:31:24.286,1,1,1,1,1,1,1,1000000.393781407,1000000.4,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_ef94f005b7524facbe1aa35e4448c032,4.4,189.0,2024-06-20 19:58:11.329,1,1,1,1,1,0,1,1000000.8599748744,1000000.4,NEWCOMER,"aquatic, bird, cattle, exotic, pet"
vet_82ee548efdf5438b95690e5c26e7d116,2.7,183.0,2024-06-13 19:27:41.110,1,1,1,1,1,1,1,1000000.474459799,1000000.3,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_e91bfee3ad5547a9baf541eb7aa76839,3.4,91.0,2024-06-13 21:21:45.861,0,1,0,1,1,0,1,1000000.5857286432,1000000.25,NEWCOMER,"bird, exotic, pet"
vet_0d3c510f931e4e599c022510101d7033,2.5,162.0,2024-06-13 13:10:38.340,1,1,1,1,1,1,1,1000000.4189070351,1000000.25,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_5786fc688bc54c52bfeee06595b7ad93,2.6,92.0,2024-06-20 14:00:47.622,0,0,0,1,1,0,1,1000000.4062311557,1000000.2,NEWCOMER,"exotic, pet"
vet_5a85dbefd37c4785b2f5e8366ba30fba,1.2,141.0,2024-06-13 06:59:47.781,0,0,0,1,0,0,1,1000000.1158542713,1000000.1,NEWCOMER,exotic
vet_347eefd59e69463fb7e117b4594091bd,2.4,140.0,2024-06-14 16:39:38.882,1,1,1,1,1,1,1,1000000.3853517588,1000000.1,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_c6e701d6955f4d14b6d7baee68a8eecf,1.8,148.0,2024-06-16 22:12:37.966,0,1,0,1,1,1,1,1000000.2543718592,1000000.06,NEWCOMER,"bird, exotic, pet, reptile"
vet_8cb711c14bc849159cc2ad43cf001527,1.1,133.0,2024-06-13 18:17:23.892,0,1,1,1,0,0,1,1000000.0893341708,999999.94,NEWCOMER,"bird, cattle, exotic"
vet_8547045341ce4d159d8056724016e6b4,1.5,161.0,2024-06-17 18:22:34.928,1,0,1,1,1,1,1,1000000.1934045226,999999.94,NEWCOMER,"aquatic, cattle, exotic, pet, reptile"
vet_3e821291f548457f8ccbe0b4770ee4e7,2.5,4.0,2024-06-20 11:55:05.454,1,1,0,1,1,1,1,1000000.3395100503,999999.94,NEWCOMER,"aquatic, bird, exotic, pet, reptile"
vet_f812a91729994eb785832170c32f05c0,2.3,171.0,2024-06-20 18:56:49.945,1,1,1,1,1,1,1,1000000.3784296482,999999.94,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_2eb3efe912fb4e53afc7191f8c981efd,1.0,5.0,2024-06-13 19:09:51.310,1,1,0,1,0,1,1,1000000.0025125628,999999.9,NEWCOMER,"aquatic, bird, exotic, reptile"
vet_6a24e81876e24b90a0702c4218bb1e86,1.7,91.0,2024-06-16 14:53:55.811,1,1,1,1,1,1,1,1000000.2032286432,999999.5,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_f9079092e7a84395be0cf1a1b0d577a0,2.1,193.0,2024-06-13 23:09:01.196,1,1,1,1,1,1,1,1000000.3444849246,999999.5,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_f875a988b5bf4011af8f6854e309ed16,1.7,68.0,2024-06-18 10:56:25.040,1,0,0,1,0,0,1,1000000.1916708542,999999.44,NEWCOMER,"aquatic, exotic"
vet_dd4fd826b7614ddf8a0ff284c9ffa740,1.3,51.0,2024-06-14 01:20:45.792,1,1,1,1,1,1,1,1000000.0931281407,999999.25,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_4c42e5ac85f34ff49b3fb84e06b32033,1.8,119.0,2024-06-15 15:40:32.993,1,1,1,1,0,0,1,1000000.239798995,999999.25,NEWCOMER,"aquatic, bird, cattle, exotic"
vet_eaf94bfb0e5d4d8fa450f4dddc502250,1.0,120.99999999999999,2024-06-20 01:39:03.852,1,0,1,1,0,0,1,1000000.0608040201,999999.25,NEWCOMER,"aquatic, cattle, exotic"
vet_774897303ec54c7aadaf955e4592e2b0,2.4,75.0,2024-06-13 17:00:22.430,0,1,0,1,1,0,1,1000000.3526884422,999999.1,NEWCOMER,"bird, exotic, pet"
vet_127d3d2a04a74088a38b63a1535024cf,1.0,41.0,2024-06-14 01:25:56.670,1,1,1,1,1,1,1,1000000.0206030151,999998.9,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_f08190361c764a5e9e8edd9c83e36216,1.3,174.0,2024-06-19 22:26:49.310,1,1,1,1,1,1,1,1000000.1549371859,999998.8,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_c47e2f9f8cee410f94ac18b89a77542a,1.3,191.0,2024-06-17 06:11:48.707,1,1,1,1,1,1,1,1000000.1634798995,999998.75,NEWCOMER,"aquatic, bird, cattle, exotic, pet, reptile"
vet_dd964140264d421a80f1c07737011d4a,1.3,131.0,2024-06-20 19:00:57.218,1,1,1,1,0,0,1,1000000.1333291457,999998.7,NEWCOMER,"aquatic, bird, cattle, exotic"
vet_b36b3d3ca7504cb092d4f8858a8bded9,2.5,36.0,2024-06-16 16:21:28.651,1,1,1,1,1,0,1,1000000.3555904522,999998.7,NEWCOMER,"aquatic, bird, cattle, exotic, pet"
vet_6fcc9d448b124bd9a1b1d4827ec58930,1.9,153.0,2024-06-18 15:57:31.913,1,1,0,1,0,0,1,1000000.2793844221,999998.56,NEWCOMER,"aquatic, bird, exotic"
vet_1c41769c97274c8cb65a9b9565419455,1.7,139.0,2024-06-17 04:56:10.556,1,1,0,1,1,1,1,1000000.2273492463,999998.5,NEWCOMER,"aquatic, bird, exotic, pet, reptile"
vet_40f1e188bb0e4ea2a12b71582dfad434,2.1,170.0,2024-06-16 16:56:39.680,0,1,0,1,1,0,1,1000000.3329271356,999998.5,NEWCOMER,"bird, exotic, pet"
vet_e6f4695f5ad7434587e173fa8cf9f92d,1.1,172.0,2024-06-20 14:15:12.814,1,1,1,1,0,0,1,1000000.1089321608,999998.4,NEWCOMER,"aquatic, bird, cattle, exotic"
vet_90cc1ca2a55e4346ac727a4ab49c324f,2.4,156.0,2024-06-17 01:41:32.791,1,1,1,1,1,0,1,1000000.3933919598,999998.25,NEWCOMER,"aquatic, bird, cattle, exotic, pet"
vet_cde85ce9c9c34cd5aae0fb2f6c229e27,1.1,152.0,2024-06-17 13:20:14.232,1,1,1,1,1,0,1,1000000.0988819095,999996.75,NEWCOMER,"aquatic, bird, cattle, exotic, pet"
vet_3e7d18fa68bf48a0a35fb53f02633965,1.7,107.0,2024-06-16 03:38:49.457,1,1,0,1,1,0,1,1000000.2112688442,999996.75,NEWCOMER,"aquatic, bird, exotic, pet"
vet_2aa7d341117643e790382b95e9bf0c91,1.2,69.0,2024-06-13 01:40:29.256,0,0,0,1,0,0,1,1000000.0796733669,999992.9,NEWCOMER,exotic
vet_3344fe11ecc64f8a8383c8cb98f8b9b4,4.8,17.0,2024-06-04 19:14:33.107,0,0,1,1,0,1,0,0.8635427135678392,6.0180287,EXISTING,"cattle, exotic, reptile"
vet_9a7d6132c8b54d04858f664f151bf1c6,4.8,127.0,2024-05-01 04:37:08.150,0,0,1,1,0,1,0,0.9188190954773869,5.653771,EXISTING,"cattle, exotic, reptile"
vet_f5218e3a3d354a74a5ba68b60bb8bd03,4.3,36.0,2024-05-30 07:17:50.668,0,0,1,1,0,1,0,0.7605904522613065,5.4086537,EXISTING,"cattle, exotic, reptile"
vet_93e299c1642b4d18bd9204f634a9bd3c,4.8,5.0,2024-05-02 09:05:08.568,0,0,0,1,0,1,0,0.8575125628140703,5.22506,EXISTING,"exotic, reptile"
vet_d7d4d591a63242308bd83ab9f00cf1de,4.8,20.0,2024-05-27 04:38:50.970,0,0,0,1,0,1,0,0.8650502512562814,5.154259,EXISTING,"exotic, reptile"
vet_a728120963c14a40a1a24c9c3a7a6805,4.3,2.0,2024-05-12 05:21:36.597,0,0,0,1,0,1,0,0.7435050251256281,4.669396,EXISTING,"exotic, reptile"
vet_9bd7854e56664628b8b01d2db79a1ce3,4.1,5.0,2024-05-01 21:38:43.560,0,0,0,1,0,1,0,0.7000125628140702,4.4408803,EXISTING,"exotic, reptile"
vet_ddf01e52e9a247ddba7a455518701d0c,5.0,73.0,2024-05-12 20:35:18.815,0,0,1,1,1,1,0,0.9366834170854271,4.416466,EXISTING,"cattle, exotic, pet, reptile"
vet_38b36be982aa47c3929c665d62ba975c,4.8,71.0,2024-05-29 07:55:48.180,1,0,1,1,0,1,0,0.8906783919597989,4.3754506,EXISTING,"aquatic, cattle, exotic, reptile"
vet_c13942040f6243dfb7c8b43bb267db28,5.0,17.0,2024-06-06 12:35:53.626,0,0,1,1,0,0,0,0.9085427135678392,4.365685,EXISTING,"cattle, exotic"
vet_85364c26ab3c4cc0b3ff063cd3096f1b,4.5,4.0,2024-05-08 22:02:38.680,0,0,1,1,1,1,0,0.7895100502512563,4.1010365,EXISTING,"cattle, exotic, pet, reptile"
vet_09f93c64556a464893a0089b701db305,4.1,152.0,2024-05-01 11:23:00.655,0,0,0,1,0,1,0,0.7738819095477386,3.9296498,EXISTING,"exotic, reptile"
vet_715f8e9c6f1640bfbf5824b741be41cc,2.7,8.0,2024-05-06 22:54:52.439,0,0,1,1,0,1,0,0.3865201005025126,3.6982045,EXISTING,"cattle, exotic, reptile"
vet_82432248209a49ff8a74c25ca9e57e63,4.5,119.0,2024-05-05 07:55:51.950,0,0,1,1,1,1,0,0.8472989949748744,3.6947865,EXISTING,"cattle, exotic, pet, reptile"
vet_51091071263a488a9b7afba1ebf27a44,4.1,34.0,2024-05-31 23:19:08.832,0,0,1,1,1,1,0,0.7145854271356783,3.5365834,EXISTING,"cattle, exotic, pet, reptile"
vet_ee04549449644641b414b1a3778850ca,4.9,145.0,2024-05-06 14:58:40.903,1,0,0,1,0,1,0,0.9503643216080403,3.3822865,EXISTING,"aquatic, exotic, reptile"
vet_6fdb82e14a0f46b39f05b7d574b4abf1,4.0,120.99999999999999,2024-05-18 00:37:56.000,1,0,1,1,0,1,0,0.7358040201005025,3.3168569,EXISTING,"aquatic, cattle, exotic, reptile"
vet_9e41e53e9a204c0b94863f0de6cceddd,2.3,9.0,2024-05-01 08:45:39.475,0,0,1,1,0,1,0,0.2970226130653266,3.2499623,EXISTING,"cattle, exotic, reptile"
vet_6d96d6eebd1549549263df709822ce4a,4.6,41.0,2024-06-09 22:35:10.843,0,0,0,1,1,1,0,0.8306030150753768,3.22506,EXISTING,"exotic, pet, reptile"
vet_bae633ae973647ef915da2b53fcf796a,4.8,44.0,2024-06-01 11:33:03.323,0,0,0,1,0,0,0,0.8771105527638191,3.2104115,EXISTING,exotic
vet_a2ea7acf43484e989efc3adbb2acab5f,4.1,77.0,2024-05-28 17:40:13.830,0,0,1,1,0,0,0,0.7361934673366833,3.1513295,EXISTING,"cattle, exotic"
vet_78a884fd2b684f839878d0755fd048c9,4.4,178.0,2024-05-14 18:15:11.514,0,0,1,1,0,0,0,0.8544472361809047,3.1464467,EXISTING,"cattle, exotic"
vet_cf4cc4334d7e40e092ff75791c777a29,4.8,132.0,2024-05-04 21:36:41.060,0,1,1,1,1,1,0,0.9213316582914572,3.091271,EXISTING,"bird, cattle, exotic, pet, reptile"
vet_5b680ff01ef741fca7a37242b7b0042b,4.4,5.0,2024-05-17 15:43:37.970,0,1,1,1,1,1,0,0.7675125628140704,3.055138,EXISTING,"bird, cattle, exotic, pet, reptile"
vet_ba52aa81d4554b1bbeb891a1c3834229,3.0,32.0,2024-05-09 12:17:27.393,0,1,1,1,0,1,0,0.46608040201005024,3.0400014,EXISTING,"bird, cattle, exotic, reptile"
vet_9177da552c6b492292486789cd12b9ff,4.7,62.99999999999999,2024-05-29 17:03:14.120,0,1,1,1,0,0,0,0.8641582914572864,2.9633412,EXISTING,"bird, cattle, exotic"
vet_f97110e9155e49c9b810ac5bc6381583,4.9,46.0,2024-06-02 07:37:13.832,1,0,1,1,1,1,0,0.9006155778894473,2.9262319,EXISTING,"aquatic, cattle, exotic, pet, reptile"
vet_5fc9503758654aa5b9cfa566c60ef3d2,4.8,133.0,2024-05-03 16:12:43.710,0,0,0,1,0,0,0,0.9218341708542713,2.8983998,EXISTING,exotic
vet_28572517bf8542108dc6d05e6c0155e4,5.0,93.0,2024-05-21 00:26:43.695,1,0,1,1,1,1,0,0.9467336683417086,2.8852162,EXISTING,"aquatic, cattle, exotic, pet, reptile"
vet_ae6e1a3a123946a4b654c57f7cc26b50,4.0,12.0,2024-05-08 19:14:09.701,1,0,0,1,0,1,0,0.6810301507537689,2.8251576,EXISTING,"aquatic, exotic, reptile"
vet_be4d3fe5b78640599d0d8372057a88ef,4.7,120.99999999999999,2024-05-17 06:48:31.852,0,0,0,1,0,0,0,0.8933040201005025,2.8246694,EXISTING,exotic
vet_4bb4bbf7f55f4297b7025151d7f1d20c,5.0,32.0,2024-06-06 23:19:01.408,0,1,0,1,1,1,0,0.9160804020100503,2.78756,EXISTING,"bird, exotic, pet, reptile"
