vet_name,rating,num_rating,sign_in_time,aquatic,bird,cattle,exotic,pet,reptile,is_new,weighted_score,score,newcomer_status,specialties
vet_fc2971009e8d4250bc52f66d7f23dc87,4.9,89.0,2024-05-22 14:47:50.145,1,0,1,1,1,1,0,0.9222236180904523,2.7797475,EXISTING,"aquatic, cattle, exotic, pet, reptile"
vet_2b0ce3ac1875446e89874a01d4e0a6a9,4.4,52.0,2024-05-19 15:30:50.301,0,0,0,1,0,0,0,0.7911306532663318,2.721642,EXISTING,exotic
vet_c003fbf5725543edbec008cbc05751e4,4.8,7.0,2024-06-07 10:44:04.590,1,0,1,1,0,0,0,0.8585175879396985,2.7167592,EXISTING,"aquatic, cattle, exotic"
vet_ddc2d155bf1a4e2495517552c58ed43a,2.6,37.0,2024-05-04 07:28:26.594,0,0,0,1,0,1,0,0.37859296482412064,2.6518178,EXISTING,"exotic, reptile"
vet_ced6b110c835436ebd2a1351c8eb8366,4.1,78.0,2024-05-18 04:18:39.427,1,1,1,1,0,1,0,0.7366959798994974,2.648888,EXISTING,"aquatic, bird, cattle, exotic, reptile"
vet_281936cd52c641afb3172cc15f44cd8d,3.1,196.0,2024-05-30 16:11:37.358,0,0,0,1,0,1,0,0.5709924623115579,2.6483998,EXISTING,"exotic, reptile"
vet_3365780f86b5414ba2a574c14ab4cedc,3.6,132.0,2024-06-06 00:16:23.510,0,0,1,1,1,1,0,0.6513316582914573,2.6303334,EXISTING,"cattle, exotic, pet, reptile"
vet_a024d8b72e43484088da80e1a8d768b6,4.6,3.0,2024-05-16 11:24:35.623,1,1,0,1,0,1,0,0.8115075376884422,2.6186147,EXISTING,"aquatic, bird, exotic, reptile"
vet_436e006aa1a74f65be5a538b9a1a4789,3.1,38.0,2024-05-21 19:35:31.325,1,0,1,1,0,1,0,0.4915954773869347,2.5834584,EXISTING,"aquatic, cattle, exotic, reptile"
vet_a93fcd6145594538b57332d34c2d7892,1.9,78.0,2024-05-07 20:15:08.349,0,0,1,1,0,1,0,0.24169597989949748,2.561974,EXISTING,"cattle, exotic, reptile"
vet_6179645d62d74ec0adfe9cc4a9b61728,3.9,96.0,2024-05-26 15:56:06.940,1,0,0,1,0,1,0,0.7007412060301508,2.435021,EXISTING,"aquatic, exotic, reptile"
vet_e057aa5d7070479b8895602a070c9bc6,2.9,196.0,2024-05-20 23:45:26.422,0,0,0,1,0,1,0,0.5259924623115578,2.4257436,EXISTING,"exotic, reptile"
vet_d0d7b659aafd418bb40c78458d19dfb3,4.2,186.0,2024-06-05 08:33:55.320,1,1,1,1,0,1,0,0.8134673366834172,2.403771,EXISTING,"aquatic, bird, cattle, exotic, reptile"
vet_b4768df9d6694c15b3199b3c46be8b69,4.7,139.0,2024-05-01 16:36:04.583,1,0,1,1,1,1,0,0.9023492462311558,2.383263,EXISTING,"aquatic, cattle, exotic, pet, reptile"
vet_27fbdb093ada469f8637bb746e476cc0,4.2,101.0,2024-05-04 01:24:19.294,0,0,0,1,0,0,0,0.7707537688442212,2.3383412,EXISTING,exotic
vet_146bda7ab87347c58b4004b8b23dface,4.8,152.0,2024-05-23 19:39:46.520,1,1,0,1,0,1,0,0.9313819095477387,2.3383412,EXISTING,"aquatic, bird, exotic, reptile"
vet_b0d416c70207497bad11cf167cec8584,4.9,66.0,2024-05-01 08:10:02.386,0,1,0,1,0,0,0,0.9106658291457287,2.331017,EXISTING,"bird, exotic"
vet_c7f0ccc2425948f99518f63fa007d204,4.3,28.999999999999996,2024-05-02 06:43:28.351,1,0,1,1,1,1,0,0.757072864321608,2.3061147,EXISTING,"aquatic, cattle, exotic, pet, reptile"
vet_8d066319f33e44b7bbed28313b59ce54,4.2,90.0,2024-05-04 17:21:54.788,0,1,1,1,0,0,0,0.7652261306532664,2.2973256,EXISTING,"bird, cattle, exotic"
vet_26063a24cfd54a959b22c5a46cd2e328,4.2,182.0,2024-06-11 11:58:17.918,0,0,0,1,1,1,0,0.8114572864321609,2.2885365,EXISTING,"exotic, pet, reptile"
vet_6eecaabe75d44799aba2fa3e505ec305,4.0,115.99999999999999,2024-05-25 06:05:04.121,0,0,0,1,1,1,0,0.7332914572864322,2.2846303,EXISTING,"exotic, pet, reptile"
vet_64aeb313ee0a40c39f590a583c2a78b1,4.5,15.000000000000002,2024-05-29 09:41:21.819,0,1,0,1,1,1,0,0.795037688442211,2.280724,EXISTING,"bird, exotic, pet, reptile"
vet_b5b88db894634792854650e1527c0b90,4.1,140.0,2024-05-20 00:01:39.645,0,1,1,1,1,1,0,0.7678517587939697,2.2699819,EXISTING,"bird, cattle, exotic, pet, reptile"
vet_31911ab49f364b8a9955bf204408918e,1.4,4.0,2024-05-01 10:22:52.284,0,0,1,1,0,1,0,0.09201005025125626,2.2690053,EXISTING,"cattle, exotic, reptile"
vet_76208f5e40cf4d5aad6b211d010a4862,3.2,45.0,2024-05-12 14:10:33.673,0,0,1,1,0,0,0,0.5176130653266332,2.2626576,EXISTING,"cattle, exotic"
vet_fd9757cad1bd4db5bfac39edb96c41d3,4.2,191.0,2024-05-17 13:38:57.318,0,0,0,1,1,1,0,0.8159798994974875,2.2621694,EXISTING,"exotic, pet, reptile"
vet_0feabf884c414c818f634372dff69c69,3.9,74.0,2024-05-31 03:05:03.919,0,1,1,1,1,1,0,0.6896859296482412,2.2621694,EXISTING,"bird, cattle, exotic, pet, reptile"
vet_55a3251fe7a546168246d8eff7e3bac4,4.4,173.0,2024-05-03 03:49:26.568,0,1,1,1,0,0,0,0.8519346733668343,2.2445912,EXISTING,"bird, cattle, exotic"
vet_c812097bd95847a2959fa43790fb9062,3.7,14.0,2024-05-24 10:58:53.915,0,1,1,1,1,1,0,0.614535175879397,2.2397084,EXISTING,"bird, cattle, exotic, pet, reptile"
vet_d1e4714be5c84009b72a5184d8c0370a,4.0,64.0,2024-06-10 16:23:35.955,0,0,0,1,0,0,0,0.7071608040201005,2.237267,EXISTING,exotic
vet_7686b0a4c40a439c950186448a00cc11,3.8,53.0,2024-05-15 20:25:44.973,0,1,1,1,1,1,0,0.6566331658291458,2.2299428,EXISTING,"bird, cattle, exotic, pet, reptile"
vet_e1fc6c58bd0c41fea644a4d36c57456b,2.6,166.0,2024-05-31 23:44:59.800,0,0,0,1,0,1,0,0.44341708542713576,2.1952748,EXISTING,"exotic, reptile"
vet_0db62e775f2847afbbc8eb22bd7e85b8,4.5,135.0,2024-05-20 13:52:01.697,1,0,1,1,1,1,0,0.8553391959798995,2.1635365,EXISTING,"aquatic, cattle, exotic, pet, reptile"
vet_7ceeba06001548e58347e4c93e3091b3,3.9,61.0,2024-05-18 07:11:53.732,0,0,0,1,0,0,0,0.6831532663316583,2.138146,EXISTING,exotic
vet_8a67579f1b4f4a32b5b6f6d4fdd66e99,4.7,147.0,2024-06-09 20:14:42.672,1,0,1,1,0,0,0,0.9063693467336683,2.1215444,EXISTING,"aquatic, cattle, exotic"
vet_160035af90ad4e338c431fb52906321a,4.0,153.0,2024-05-01 00:22:08.330,0,1,1,1,1,1,0,0.7518844221105528,2.1029897,EXISTING,"bird, cattle, exotic, pet, reptile"
vet_5b864b34dedf4d4eb6105ff27c387c05,5.0,54.0,2024-05-02 00:28:19.180,1,1,1,1,1,1,0,0.9271356783919599,2.093224,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_e84607315a5c461493c17d743f6138e5,3.8,103.0,2024-05-26 05:48:18.360,0,1,1,1,1,1,0,0.6817587939698493,2.0580678,EXISTING,"bird, cattle, exotic, pet, reptile"
vet_48005b3f14b54302a6722da50ec59815,2.9,14.0,2024-05-27 19:13:26.872,0,0,1,1,0,0,0,0.434535175879397,2.0312123,EXISTING,"cattle, exotic"
vet_6ebc58b13a6545e2a490762de806da56,2.2,89.0,2024-06-11 03:36:02.742,0,0,0,1,0,1,0,0.31472361809045235,2.028771,EXISTING,"exotic, reptile"
vet_cca407c822ed4f7c81e5c0f62744ddb9,4.0,125.00000000000001,2024-05-03 10:54:19.536,0,0,0,1,0,0,0,0.7378140703517588,2.0243764,EXISTING,exotic
vet_e4b95f8d5a19436ea5420ccd7dcaed2a,4.3,118.0,2024-05-20 09:35:00.755,1,0,1,1,1,1,0,0.8017964824120603,2.0111928,EXISTING,"aquatic, cattle, exotic, pet, reptile"
vet_f6751a6c4dc34805bc839f04a1726776,4.4,84.0,2024-06-04 20:07:47.115,1,0,1,1,0,0,0,0.807211055276382,2.0072865,EXISTING,"aquatic, cattle, exotic"
vet_776bfe6bdbd74e7a96eec38a2e2ee7f9,3.7,87.0,2024-05-15 00:10:23.151,0,1,1,1,1,1,0,0.6512185929648242,2.0043569,EXISTING,"bird, cattle, exotic, pet, reptile"
vet_c2e5ec588424473ba5b447812b2320da,3.8,70.0,2024-06-05 20:58:12.459,0,0,0,1,0,0,0,0.665175879396985,1.9960561,EXISTING,exotic
vet_e474f10ff1b64b0ab3359a8e0ff5a46e,4.8,20.0,2024-06-04 17:06:19.290,1,1,1,1,1,1,0,0.8650502512562814,1.9945912,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_3e0a8d68be4a43b2bc5fa95c9f7f4b61,4.7,135.0,2024-05-05 10:22:29.985,0,0,1,1,1,0,0,0.9003391959798995,1.9740834,EXISTING,"cattle, exotic, pet"
vet_33c291aca380489db10faeca5b018b75,5.0,97.0,2024-05-21 02:52:26.568,1,1,1,1,1,1,0,0.9487437185929648,1.9604115,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_d24e2fec615844c0a7c2d4ff0a6c803e,4.5,113.0,2024-05-21 13:27:14.401,0,1,0,1,1,1,0,0.8442839195979899,1.9418569,EXISTING,"bird, exotic, pet, reptile"
vet_cd738cb0c8174e33b3361e1c8a8401e4,4.8,37.0,2024-05-10 02:13:50.567,1,1,1,1,1,1,0,0.8735929648241206,1.9379506,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_6ff43ed820bf4a1395096baee7750c2b,3.0,78.0,2024-06-12 08:12:50.985,0,0,1,1,0,0,0,0.4891959798994975,1.931603,EXISTING,"cattle, exotic"
vet_b4b1f082218d48e196b2642afafc2b0d,2.2,113.0,2024-05-24 23:45:53.775,0,0,0,1,0,1,0,0.32678391959799,1.9262319,EXISTING,"exotic, reptile"
vet_1b2efc10d23946b3b22a343baa580b8a,3.7,113.0,2024-05-31 12:08:16.461,0,1,1,1,1,1,0,0.6642839195979899,1.9135365,EXISTING,"bird, cattle, exotic, pet, reptile"
vet_44d8097fb5184cfe84f954610bae6c31,4.8,53.0,2024-05-09 09:00:13.228,1,1,1,1,1,1,0,0.8816331658291457,1.8910756,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_63f3f14facc148c082aa11997cb55133,5.0,122.0,2024-06-11 14:33:46.439,1,1,1,1,1,1,0,0.9613065326633166,1.8695912,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_925a690f88bd48aba974b65d4b58ac17,2.6,96.0,2024-05-27 20:46:07.505,1,0,1,1,0,1,0,0.4082412060301508,1.8256459,EXISTING,"aquatic, cattle, exotic, reptile"
vet_e1d7370f43d448e593f8d67582f3d4be,4.8,21.0,2024-05-30 20:34:28.784,1,0,0,1,0,0,0,0.8655527638190954,1.8251576,EXISTING,"aquatic, exotic"
vet_e20b6ac591d14c67bdc20f7be3f34b23,4.7,42.0,2024-05-10 05:01:54.176,1,1,1,1,1,1,0,0.853605527638191,1.8236928,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_f5762b90393c47159c0f36cdde43d180,3.5,22.0,2024-05-08 22:10:37.101,0,0,0,1,0,0,0,0.5735552763819095,1.8207631,EXISTING,exotic
vet_5787f44231114202ba949084943eb390,3.7,138.0,2024-05-29 01:49:27.384,0,1,1,1,1,1,0,0.6768467336683417,1.81881,EXISTING,"bird, cattle, exotic, pet, reptile"
vet_b9efb58b6f6c49aa81135bb1a81fe586,5.0,73.0,2024-05-02 22:56:14.483,1,1,1,1,0,0,0,0.9366834170854271,1.8100209,EXISTING,"aquatic, bird, cattle, exotic"
vet_12325c8e3f7045dbbe9f5b66193c6ead,3.0,115.99999999999999,2024-05-24 15:16:40.503,0,0,1,1,0,0,0,0.5082914572864322,1.7939076,EXISTING,"cattle, exotic"
vet_b888089168ff4721b91227d077a43e99,3.3,17.0,2024-05-27 20:05:31.222,0,1,1,1,1,1,0,0.5260427135678392,1.7895131,EXISTING,"bird, cattle, exotic, pet, reptile"
vet_4607f9da19944b019f41aa42ee80d718,3.5,79.0,2024-05-29 22:13:18.860,0,1,1,1,1,1,0,0.6021984924623116,1.7836537,EXISTING,"bird, cattle, exotic, pet, reptile"
vet_60f2ed15075f453fbc4294c1981b5600,2.3,188.0,2024-05-28 06:09:54.417,0,0,0,1,0,1,0,0.3869723618090452,1.771935,EXISTING,"exotic, reptile"
vet_da8c120cb1bc4fedbe41be9ca0939668,2.8,61.0,2024-05-18 12:29:00.896,0,0,1,1,0,0,0,0.43565326633165824,1.75631,EXISTING,"cattle, exotic"
vet_9a3df0c0bf7b4e76b2c3d0ed71fca738,2.7,106.0,2024-05-05 10:46:12.296,0,0,1,1,1,1,0,0.43576633165829154,1.7416615,EXISTING,"cattle, exotic, pet, reptile"
vet_297e6a99966447aa9aef999f9638fcbc,3.1,37.0,2024-06-05 06:48:52.693,1,0,0,1,0,1,0,0.4910929648241206,1.7397084,EXISTING,"aquatic, exotic, reptile"
vet_508288cdd35c4b42ad04e80ac0beefa4,3.5,98.0,2024-05-28 10:29:32.413,0,1,1,1,1,1,0,0.6117462311557789,1.7348256,EXISTING,"bird, cattle, exotic, pet, reptile"
vet_8a39fd129fad4f49a8db4c10d089442f,4.5,109.0,2024-05-18 06:20:58.882,0,1,0,1,0,0,0,0.8422738693467337,1.7304311,EXISTING,"bird, exotic"
vet_39acc26bfef345d18d3d8225e58c7382,3.4,118.0,2024-06-01 02:25:06.740,1,1,1,1,0,1,0,0.5992964824120603,1.7289662,EXISTING,"aquatic, bird, cattle, exotic, reptile"
vet_db66c231486640aa8fe4e22cd7d54153,4.7,8.0,2024-05-16 05:02:14.156,1,1,1,1,0,0,0,0.8365201005025126,1.6913686,EXISTING,"aquatic, bird, cattle, exotic"
vet_391f460b95824f3692e5f13a482521dc,1.9,87.0,2024-05-06 03:00:49.407,0,0,0,1,0,1,0,0.24621859296482412,1.6879506,EXISTING,"exotic, reptile"
vet_7771fe4dbc634c68b2dd53d5bde8bd95,2.8,160.0,2024-06-09 20:21:57.976,0,0,1,1,1,1,0,0.48540201005025124,1.6576772,EXISTING,"cattle, exotic, pet, reptile"
vet_dffcbde6e7614b72bcb0a4ccb44b89c6,3.2,26.0,2024-05-12 14:18:56.268,0,1,1,1,1,1,0,0.5080653266331658,1.646935,EXISTING,"bird, cattle, exotic, pet, reptile"
vet_86ab9c3896d9448a80a861a2566e810a,3.8,156.0,2024-05-06 12:33:28.132,0,1,1,1,0,0,0,0.7083919597989949,1.646935,EXISTING,"bird, cattle, exotic"
vet_3d797f7562da479299124fc2a43a7bfc,3.0,32.0,2024-05-06 02:31:04.718,1,0,0,1,0,1,0,0.46608040201005024,1.6361928,EXISTING,"aquatic, exotic, reptile"
vet_e07576f416c5403ca444d3bd3d92e7cf,4.9,163.0,2024-05-02 05:48:35.360,1,1,1,1,1,1,0,0.9594095477386935,1.6283803,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_eed7bf974a074e02959cd45ffc866728,2.1,171.0,2024-05-27 09:13:46.565,0,0,0,1,0,1,0,0.3334296482412061,1.6186147,EXISTING,"exotic, reptile"
vet_34db8efe2f254bd3a430478387752a6a,3.5,198.0,2024-06-02 14:46:21.305,1,1,1,1,0,1,0,0.6619974874371859,1.5942006,EXISTING,"aquatic, bird, cattle, exotic, reptile"
vet_f439c243329f49f7a871ebea3e058d92,4.4,28.999999999999996,2024-06-06 16:44:49.252,1,0,0,1,1,1,0,0.7795728643216082,1.5756459,EXISTING,"aquatic, exotic, pet, reptile"
vet_0402ee5be00f4773a9622c1db7e39793,4.8,42.0,2024-05-16 07:14:04.459,0,0,0,1,1,0,0,0.8761055276381909,1.5697865,EXISTING,"exotic, pet"
vet_44df1ba6b449483c9d04320159fcd1b4,1.7,68.0,2024-06-04 19:24:40.212,0,0,0,1,0,1,0,0.19167085427135677,1.5365834,EXISTING,"exotic, reptile"
vet_491ca22a46064904b98f9d4907553d03,3.8,31.0,2024-06-10 07:50:49.320,1,0,1,1,0,0,0,0.6455778894472362,1.5087514,EXISTING,"aquatic, cattle, exotic"
vet_cfa6087d9530476da2b5ef2ec2a01fdc,4.9,148.0,2024-05-23 12:39:31.240,1,0,0,1,0,0,0,0.9518718592964824,1.502892,EXISTING,"aquatic, exotic"
vet_bad776e3991a4671a286865e3d14f21b,3.5,120.00000000000001,2024-05-13 14:33:59.400,0,0,0,1,0,0,0,0.6228015075376885,1.4945912,EXISTING,exotic
vet_21e232ef66d34e3e989feaa55300bb32,4.3,7.0,2024-05-24 15:29:36.764,1,1,1,1,1,1,0,0.7460175879396984,1.4779897,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_a33090c0ba454a0baf694c11f1d613d4,4.3,15.000000000000002,2024-05-09 20:40:32.192,1,1,1,1,1,1,0,0.750037688442211,1.4418569,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_f81228f3f6b440ea9e7475552abf4d7b,2.5,56.0,2024-05-20 01:02:29.564,0,0,1,1,0,0,0,0.365640703517588,1.4394155,EXISTING,"cattle, exotic"
vet_898a1e4281c24a60b23318f1d7659b2e,4.3,21.0,2024-05-30 16:25:38.201,1,1,1,1,1,1,0,0.7530527638190954,1.4379506,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_f7aae82d0a77414881cd85478708f0fb,4.7,82.0,2024-06-06 17:22:59.680,1,1,1,1,0,0,0,0.8737060301507538,1.436974,EXISTING,"aquatic, bird, cattle, exotic"
vet_ce2657d8e9dd42e1874e99d02dd82334,2.6,165.0,2024-05-25 00:22:24.351,0,0,1,1,1,1,0,0.4429145728643217,1.4067006,EXISTING,"cattle, exotic, pet, reptile"
vet_528fd9b0a0804685a7b258d8c7f19cbb,3.3,131.0,2024-05-29 06:16:22.728,0,1,1,1,1,1,0,0.5833291457286431,1.3940053,EXISTING,"bird, cattle, exotic, pet, reptile"
vet_0bb3d59035e14b5fa75f68c36f28218b,4.2,7.0,2024-05-10 09:55:26.932,1,1,1,1,1,1,0,0.7235175879396986,1.3881459,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_384b08767e7c494ba24c5653b99886c1,4.3,35.0,2024-06-06 00:36:36.905,1,1,1,1,1,1,0,0.7600879396984924,1.3842397,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_1b788900300344d0a02086231f766747,4.7,115.99999999999999,2024-06-01 11:03:34.964,1,0,0,1,0,0,0,0.8907914572864322,1.3808217,EXISTING,"aquatic, exotic"
vet_b8917332831a4900a0da16af87c5e388,4.3,41.0,2024-06-08 16:42:03.487,1,1,1,1,1,1,0,0.7631030150753768,1.365685,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_0734a63933d348a2867fe738a6492985,3.4,123.0,2024-05-19 05:12:52.398,0,0,0,1,0,0,0,0.6018090452261307,1.3617787,EXISTING,exotic
vet_3c0ee01c91494a70ae2f006fc4923189,4.1,87.0,2024-06-11 03:54:11.614,0,1,0,1,0,0,0,0.7412185929648241,1.3573842,EXISTING,"bird, exotic"
vet_1eae17b0e91e4806aef0b494abf671ff,3.8,91.0,2024-06-04 05:45:34.581,1,0,1,1,0,0,0,0.6757286432160804,1.3022084,EXISTING,"aquatic, cattle, exotic"
vet_7fe842e60d4b4f64ba30777c26efcf60,4.4,30.000000000000004,2024-06-08 10:36:50.872,1,1,1,1,0,0,0,0.7800753768844222,1.2856069,EXISTING,"aquatic, bird, cattle, exotic"
vet_ee43d3295bc0471089651ad2f16c29a1,4.2,31.0,2024-05-11 13:16:05.269,1,1,1,1,1,1,0,0.7355778894472362,1.2856069,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_32ef792faa054e57a0b424211fd95a18,4.4,114.0,2024-05-11 03:20:03.891,1,1,1,1,1,1,0,0.8222864321608041,1.2348256,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_b1b06881a168433c984d192ab78bdd18,4.4,64.0,2024-05-25 07:23:50.900,1,0,0,1,0,0,0,0.7971608040201006,1.2235951,EXISTING,"aquatic, exotic"
vet_e8c02d1a5f67439d84346dbdac161e22,2.8,43.0,2024-05-19 10:04:03.861,0,0,0,1,1,1,0,0.426608040201005,1.2108998,EXISTING,"exotic, pet, reptile"
vet_eb5c6d9a6fd14a9cafee6db0f38db5a2,3.8,66.0,2024-05-14 07:40:10.853,0,0,1,1,1,0,0,0.6631658291457286,1.2104115,EXISTING,"cattle, exotic, pet"
vet_2a547aaf079a45e8bae8716a923cfbbe,4.4,119.0,2024-05-09 19:14:16.750,1,1,1,1,1,1,0,0.8247989949748745,1.2045522,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_66945d1e30c444da954aa5b0d413729d,3.7,47.0,2024-05-25 05:13:53.550,0,0,1,1,1,0,0,0.6311180904522613,1.1742787,EXISTING,"cattle, exotic, pet"
vet_067762e4946c470b9e967d806a3d46c7,4.0,173.0,2024-05-24 04:31:39.327,0,1,0,1,1,1,0,0.7619346733668342,1.1742787,EXISTING,"bird, exotic, pet, reptile"
vet_f9a5949d34c04d4baa12a36e6c6f3102,4.5,157.0,2024-06-02 02:40:36.495,1,1,1,1,1,1,0,0.866394472361809,1.1654897,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_01df43066f1e469ea28cceab562ab035,4.8,197.0,2024-06-09 00:31:37.999,1,1,1,1,0,0,0,0.9539949748743719,1.1635365,EXISTING,"aquatic, bird, cattle, exotic"
vet_3ad9554f3d6b41319466d86850623d8d,4.3,37.0,2024-06-01 13:43:48.530,1,1,1,1,0,0,0,0.7610929648241206,1.146935,EXISTING,"aquatic, bird, cattle, exotic"
vet_af9d9c2ec198411095afe446415319e8,3.0,179.0,2024-06-02 07:46:37.518,1,0,0,1,0,1,0,0.5399497487437186,1.1420522,EXISTING,"aquatic, exotic, reptile"
vet_6aa34d831da046d8be21e093d03750ef,4.0,5.0,2024-05-29 16:07:19.984,1,1,1,1,1,1,0,0.6775125628140704,1.1410756,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_bbc6472265e145b39714a60fe5018ffc,2.0,46.0,2024-05-12 22:42:17.447,0,0,1,1,1,1,0,0.24811557788944724,1.1322865,EXISTING,"cattle, exotic, pet, reptile"
vet_ab5c4708cf224e36bc6010ac2f314ce7,4.4,144.0,2024-05-20 22:55:15.387,1,1,1,1,1,1,0,0.8373618090452263,1.1068959,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_23f91d483e294f3187ddc2a628195294,3.9,168.0,2024-06-08 13:31:32.922,0,1,0,1,1,1,0,0.7369221105527638,1.0981069,EXISTING,"bird, exotic, pet, reptile"
vet_7506287b5ca54400992bee785e5c79a3,4.4,151.0,2024-05-06 07:13:23.753,1,1,1,1,1,1,0,0.8408793969849248,1.0971303,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_3c0944850355491ca7550e78cd7df8ad,3.4,90.0,2024-06-12 14:23:38.777,1,0,1,1,1,1,0,0.5852261306532663,1.0961537,EXISTING,"aquatic, cattle, exotic, pet, reptile"
vet_4d6694ff0d95428c9d27bcfae9dd0151,4.0,27.0,2024-05-15 16:31:58.761,1,1,1,1,1,1,0,0.68856783919598,1.0629506,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_9fe5c7faecc84db9b5ef4ac0bdef3463,1.7,187.0,2024-05-14 10:29:14.273,0,1,1,1,0,1,0,0.25146984924623117,1.0570912,EXISTING,"bird, cattle, exotic, reptile"
vet_ee531c65589d42a794358a895786d27a,2.1,107.0,2024-05-23 09:56:34.990,0,0,1,1,1,1,0,0.30126884422110556,1.0365834,EXISTING,"cattle, exotic, pet, reptile"
vet_e99d30d8247748eab4c4c3a055d9954e,4.2,108.0,2024-06-02 23:42:05.030,1,1,1,1,1,1,0,0.7742713567839197,1.0229115,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_46c1cdc1a2134e34843708c179a68c26,4.4,173.0,2024-06-08 20:52:31.251,1,1,1,1,1,1,0,0.8519346733668343,1.0180287,EXISTING,"aquatic, bird, cattle, exotic, pet, reptile"
vet_8b64381ce47643e793fe9dcdb09ad766,2.2,88.0,2024-05-19 03:45:43.989,0,0,1,1,0,0,0,0.31422110552763827,0.987267,EXISTING,"cattle, exotic"
vet_e79bf1fbc91a406e8e05933f576b9037,4.0,160.0,2024-05-29 00:13:16.965,0,1,0,1,0,0,0,0.7554020100502513,0.98677874,EXISTING,"bird, exotic"
vet_2593558bf93b4184aaebe2ab9706194e,2.9,78.0,2024-05-21 06:04:51.693,0,0,0,1,0,0,0,0.4666959798994975,0.9638295,EXISTING,exotic
