vet_name,specialty,rating,num_rating,sign_in_time
vet_64dcc83a16944958b5ffdbfb361bf9c7,"cattle, aquatic",1.4,17,2024-05-12 19:13:14.992
vet_6556839e1e044503853b05398b244c35,"bird, reptile, aquatic, exotic",2.5,34,2024-06-05 15:50:36.143
vet_6602d501d3a2454390d95aae42dab981,"cattle, exotic, bird, pet, reptile",2.5,185,2024-06-10 13:54:09.333
vet_6605102e95c547529258f02fac9972a9,"aquatic, reptile, pet, bird, exotic",2.3,51,2024-05-21 09:17:53.27
vet_660e99af10124edba0cc2e8179f692a2,"exotic, pet",3.6,67,2024-05-05 07:20:01.760
vet_661ee07c9cdb44e1801deb0a537cb48d,"cattle, exotic, bird, aquatic",2.4,177,2024-06-10 20:09:32.530
vet_66945d1e30c444da954aa5b0d413729d,"pet, cattle, exotic",3.7,47,2024-05-25 05:13:53.55
vet_66c9790a7a7f440c92b1b770a5b54a47,"exotic, bird",1.3,73,2024-06-09 15:10:42.60
vet_66ebc7295c834b36a49ce50273a1b573,"exotic, reptile",3.7,9,2024-06-17 02:55:55.106
vet_66f453c1fee04c76a2057d9061d56478,"reptile, aquatic, pet",4.1,47,2024-06-13 02:33:36.512
vet_678e157a5ae244be98186de9a2899e5c,"bird, pet",1.2,8,2024-06-13 07:53:23.582
vet_67d51325fca04388b70207f5200e48c0,"reptile, pet, aquatic",3.5,104,2024-05-16 16:20:58.425
vet_67e75cb03cb543d39d19837b35856853,"cattle, bird, exotic, aquatic, reptile, pet",4.9,51,2024-06-16 02:18:18.912
vet_68b3446303424476a1ae5084dffbd69f,"reptile, aquatic, pet, bird",4.2,138,2024-05-10 21:16:36.281
vet_68c47057e6ed4c9ba6257bb9a66a29b8,"reptile, aquatic, bird",2.8,33,2024-05-07 22:03:31.568
vet_68e9d2788d2c448c90a47ac091698c6e,"reptile, pet, aquatic",3.0,63,2024-05-19 02:54:02.930
vet_69fdb5f7122e449d930e00a7a8dff208,"reptile, pet, aquatic, bird, exotic",2.2,13,2024-06-11 20:03:35.224
vet_6a24e81876e24b90a0702c4218bb1e86,"reptile, exotic, cattle, aquatic, bird, pet",1.7,91,2024-06-16 14:53:55.811
vet_6a85444d96324201b5c51db3c55b38c9,"reptile, pet, bird",4.1,27,2024-05-08 02:18:43.511
vet_6aa34d831da046d8be21e093d03750ef,"reptile, pet, cattle, bird, aquatic, exotic",4.0,5,2024-05-29 16:07:19.984
vet_6ac8693ce8314b728da2c2c14758eadd,reptile,4.7,62,2024-05-16 17:31:43.646
vet_6b2147753d2b4a89a66199c1dca3b2ca,exotic,2.1,66,2024-05-30 13:12:11.904
vet_6bcce4785e7244c78271a24fa4eb50b4,"cattle, pet, aquatic, exotic",1.7,41,2024-06-05 19:50:02.685
vet_6bda5127648b43bf8ee20fb9aaeff281,pet,3.0,116,2024-05-07 20:15:10.81
vet_6c5cd4b9282f435abbc173438fa90d95,"cattle, exotic, aquatic, bird",3.9,83,2024-06-04 13:45:56.76
vet_6c930a9dc0574cd793279e2893ff9ebb,"cattle, exotic",1.4,135,2024-06-14 05:02:51.613
vet_6cbc48e3bfce4538b71678092fb4f429,"aquatic, cattle, exotic, bird",3.7,84,2024-06-06 02:34:44.894
vet_6d5c7c03faa64267a1751bccb3cdcecd,"exotic, aquatic, pet, reptile, bird",2.8,128,2024-05-18 09:14:00.811
vet_6d7b455682b7443987d20a562a7693ae,"pet, reptile, cattle, aquatic",2.8,125,2024-05-14 05:05:27.516
vet_6d96d6eebd1549549263df709822ce4a,"pet, reptile, exotic",4.6,41,2024-06-09 22:35:10.843
vet_6de7dde850724d7b8e92b40f23ad3089,"exotic, bird, pet",4.9,73,2024-05-07 23:31:39.205
vet_6e135130b5c74b43941c4d7501f0f0eb,"bird, aquatic, pet",1.5,145,2024-06-17 18:40:35.134
vet_6e27eba9df0d48dba78099c1730e7b00,"pet, aquatic, bird",1.6,82,2024-06-10 20:58:32.773
vet_6e519dcccb0343519f2683a3b06989c8,"aquatic, pet, exotic, bird",3.0,0,2024-05-23 11:16:33.937
vet_6ebc58b13a6545e2a490762de806da56,"reptile, exotic",2.2,89,2024-06-11 03:36:02.742
vet_6eecaabe75d44799aba2fa3e505ec305,"reptile, exotic, pet",4.0,116,2024-05-25 06:05:04.121
vet_6f7cce11795c42828db554cd802ac23a,"bird, pet, reptile, exotic, aquatic, cattle",3.3,107,2024-05-17 23:14:02.73
vet_6fa64c4e09274f8b8e509af0dfa4e83d,"reptile, exotic, cattle, aquatic, pet, bird",1.8,126,2024-05-12 07:54:44.465
vet_6fcc9d448b124bd9a1b1d4827ec58930,"bird, exotic, aquatic",1.9,153,2024-06-18 15:57:31.913
vet_6fdb82e14a0f46b39f05b7d574b4abf1,"exotic, cattle, reptile, aquatic",4.0,121,2024-05-18 00:37:56.00
vet_6ff43ed820bf4a1395096baee7750c2b,"cattle, exotic",3.0,78,2024-06-12 08:12:50.985
vet_6ff4b32228bd4b9bb8a62599fa9f4934,"exotic, pet, aquatic, bird, reptile",2.9,50,2024-06-05 13:40:42.390
vet_703aa5ef4c0047429dfd8b5800d7c8d6,"aquatic, bird, pet, reptile",2.7,199,2024-05-30 10:09:16.591
vet_703ef0d42a474b70a1a477213453ec36,"cattle, exotic, bird",3.1,147,2024-05-30 13:07:07.276
vet_70d463ac39c24b47b8edf9b43a2092b1,"reptile, bird, pet",1.8,181,2024-05-06 12:17:28.185
vet_70e1f9976055422c9919f2dbba1cd724,bird,4.6,123,2024-06-18 17:52:43.90
vet_71110656e8ba49428b5b932a1d125074,"exotic, bird, aquatic, pet",1.4,93,2024-05-05 19:51:52.464
vet_715f8e9c6f1640bfbf5824b741be41cc,"reptile, exotic, cattle",2.7,8,2024-05-06 22:54:52.439
vet_71791b57d427439ea9182406409be465,"exotic, cattle, aquatic",2.0,59,2024-05-03 12:55:14.102
vet_718643e89bbd4fd3beaea2bf8b24a8ec,"reptile, cattle, aquatic",4.8,152,2024-05-07 19:27:20.138
vet_7297f268795c44cabd3922fc7dc2944f,"aquatic, pet",2.2,147,2024-05-30 23:25:29.532
vet_72a943876b53462c8f5a805e1aa9a77f,"exotic, bird, pet, aquatic, reptile",4.1,197,2024-05-09 07:00:23.348
vet_72b3ecb73bf445559990e77fefdf7c8b,"aquatic, reptile, pet",3.0,9,2024-06-15 03:29:38.488
vet_72d029af358d4ef8a367e0d079fdbf9a,"pet, exotic, cattle, bird",3.8,98,2024-06-11 18:49:51.295
vet_74069187ebce487d8db56479ccb8b688,"exotic, cattle, aquatic, pet",3.3,38,2024-05-23 14:38:43.286
vet_745860972eb04996a4ce024c3b00451f,"reptile, pet, aquatic, bird",4.5,75,2024-05-22 11:05:10.874
vet_74a144ceb80b4fc0ab43e17f8edba2e3,"bird, cattle, pet, aquatic, exotic",4.5,184,2024-05-24 19:21:43.609
vet_7506287b5ca54400992bee785e5c79a3,"pet, cattle, aquatic, reptile, bird, exotic",4.4,151,2024-05-06 07:13:23.753
vet_750c9fc2c0534c31a45bc454bfe5b86f,exotic,4.9,73,2024-06-19 17:22:51.140
vet_75d2acea0aa7443ca7760ba78452b8b8,"exotic, aquatic, pet",1.5,191,2024-06-02 14:29:06.492
vet_760f08b944dc4adcab4711c567bfeedf,"exotic, reptile, pet, aquatic, bird, cattle",3.2,31,2024-06-02 03:54:53.604
vet_76208f5e40cf4d5aad6b211d010a4862,"cattle, exotic",3.2,45,2024-05-12 14:10:33.673
vet_76768b1e0e1040d48cb11dc0234954a7,"exotic, aquatic",3.0,64,2024-05-18 23:47:42.538
vet_7686b0a4c40a439c950186448a00cc11,"reptile, pet, bird, exotic, cattle",3.8,53,2024-05-15 20:25:44.973
vet_7732e54dfff84a95ac8f785c6b53c492,"bird, exotic, reptile",1.1,9,2024-05-08 22:07:50.443
vet_774897303ec54c7aadaf955e4592e2b0,"bird, exotic, pet",2.4,75,2024-06-13 17:00:22.43
vet_77503e68e28e44f2857148e7b84d0c35,"reptile, pet, exotic, bird, cattle, aquatic",3.3,57,2024-06-17 06:14:04.492
vet_776bfe6bdbd74e7a96eec38a2e2ee7f9,"reptile, pet, bird, cattle, exotic",3.7,87,2024-05-15 00:10:23.151
vet_776db2587a6e45cab78a960b5d61107c,"reptile, pet, bird",3.2,105,2024-05-01 07:03:42.518
vet_7771fe4dbc634c68b2dd53d5bde8bd95,"exotic, pet, cattle, reptile",2.8,160,2024-06-09 20:21:57.976
vet_77bfacf30eb248c5bdcb3b4ea136d76e,"cattle, pet",4.7,23,2024-05-09 17:21:55.749
vet_7800516c720045c09a1eac627cd60f8e,"exotic, reptile, pet, aquatic, cattle, bird",3.6,3,2024-05-31 07:50:28.553
vet_78192bc030c444df854487a91b755b68,reptile,1.4,79,2024-06-07 04:34:32.20
vet_78388bf5e5324a11b5285aad5d6e52cf,"cattle, reptile",1.3,170,2024-05-03 22:04:04.152
vet_78a884fd2b684f839878d0755fd048c9,"cattle, exotic",4.4,178,2024-05-14 18:15:11.514
vet_78aae814f84e47eba7cc0e469b37c11d,"reptile, pet, aquatic, cattle",1.3,6,2024-06-12 09:48:23.659
vet_7a266559bb184ac696a05a2c9fcd6cbd,"aquatic, reptile, cattle, pet, exotic, bird",1.3,103,2024-05-26 10:33:06.60
vet_7a56bee808e04c7894dd814c5c543315,"aquatic, reptile",3.3,48,2024-05-31 05:27:19.466
vet_7a56d88ead834b929535b5a8cd41d175,"aquatic, pet, bird, cattle",3.3,48,2024-05-15 02:52:06.589
vet_7b0413fab278426a87a3304cc177e7f6,"aquatic, reptile, pet, cattle, bird, exotic",2.3,1,2024-06-08 20:22:08.700
vet_7b0ad015436642d294aa8ff223900b6e,cattle,1.0,114,2024-05-30 20:47:13.931
vet_7bf1af139e444ee19d309a8f6b741a64,"cattle, pet, exotic, reptile, aquatic, bird",2.3,95,2024-06-01 22:05:32.418
vet_7c01f6ba7c084eaa81984777ae579c38,"reptile, pet, bird, exotic, cattle, aquatic",2.7,150,2024-06-15 18:29:33.761
vet_7c3ff1e7bd6e4f3c9e6d57ee9af51c90,"aquatic, cattle, exotic, bird, pet",1.4,52,2024-05-13 05:17:57.48
vet_7c589eb2576047dcbec2a56a5af02d1d,bird,1.1,112,2024-05-04 06:51:33.411
vet_7c5f4d4de42846ba83d5d73f019f0d08,"exotic, cattle, aquatic",4.3,172,2024-06-13 09:35:08.698
vet_7cab1a36400b4d9a83fcab0794a5a810,"pet, reptile, bird, exotic, cattle, aquatic",3.8,148,2024-05-04 06:26:48.414
vet_7ceeba06001548e58347e4c93e3091b3,exotic,3.9,61,2024-05-18 07:11:53.732
vet_7d26d8adf9ee46e399cf8fd78a575e7c,"cattle, bird, exotic, pet",2.4,62,2024-05-14 08:09:39.627
vet_7d48a9a03cc14434b7e221538ded9403,"reptile, pet, exotic, bird",1.7,164,2024-05-28 23:05:10.230
vet_7db0e317b31c4deab25769e154f12bb2,"aquatic, exotic, cattle, bird, pet, reptile",3.3,95,2024-05-26 14:43:52.750
vet_7de16f340c3a47c89eedfb36fd2c84af,"reptile, aquatic",3.3,1,2024-05-04 07:52:53.594
vet_7debf7a120e5462990daeabdb8064ba0,"cattle, reptile",3.0,61,2024-06-05 22:22:10.301
vet_7e10d518116240419f6fda44cb0dca6c,"exotic, bird, cattle, aquatic",1.4,76,2024-05-22 10:58:22.779
vet_7e11734628ff44baa2220f2cda74a66a,"reptile, pet, bird, aquatic, exotic",4.1,186,2024-05-27 16:50:26.399
vet_7e8853cf6e12465aa4308b72122ba17e,"bird, exotic, cattle, reptile, pet, aquatic",1.7,151,2024-05-04 06:18:55.472
vet_7ea1d854af934265861583dc04ac16e2,"aquatic, reptile, pet, bird, exotic",1.2,197,2024-05-16 16:20:44.733
vet_7ec5084c85fb4763b808533708d52013,"reptile, cattle, pet, aquatic, bird, exotic",3.3,169,2024-06-03 02:20:45.440
vet_7ee04a340ae346a1badeeb02bd2503b9,bird,4.4,70,2024-06-04 05:15:37.709
vet_7ef9ac6a12e74d3fa1194fbc17fcbf27,"bird, exotic, aquatic, reptile, cattle",4.7,80,2024-06-15 22:08:31.594
vet_7f4bd5830643489f9d11289911de6e3e,"reptile, pet, aquatic, bird, exotic, cattle",1.7,109,2024-06-02 19:18:42.244
vet_7f99f6ca0dde45a1b3d1e7690c94dd86,"cattle, exotic, bird, pet, aquatic, reptile",2.8,32,2024-06-08 08:22:03.590
vet_7fe842e60d4b4f64ba30777c26efcf60,"aquatic, cattle, exotic, bird",4.4,30,2024-06-08 10:36:50.872
vet_7ff88f6a9e324c7e8c3ed8fc2e5a6e96,"exotic, cattle",4.0,139,2024-06-16 03:37:36.967
vet_807e196c5bd9406fa09659f5c1ac583f,reptile,4.2,107,2024-06-08 06:39:03.616
vet_80b87f939a194eeb989111ca2ce5a60f,"reptile, pet, aquatic",1.6,51,2024-05-04 05:22:11.929
vet_8116673eb2444b819a279cea2077bc0b,pet,1.8,103,2024-05-14 04:28:14.963
vet_816c2ae6199c47a780a0887915bef6f9,"aquatic, pet",2.4,28,2024-05-29 02:02:41.646
vet_8171b53e7bb44784a204567166b9ed00,"aquatic, cattle",3.9,169,2024-05-09 22:26:11.873
vet_817c4cea3f1947de921cd290e2a57148,"reptile, pet, aquatic, exotic, cattle",2.1,67,2024-05-21 07:17:35.168
vet_81a1e5ae277c49ab835779a879d83472,pet,2.1,27,2024-05-27 17:26:09.471
vet_81fe3cb762e74f8692c5395e4c999c52,"exotic, bird, aquatic, pet, cattle, reptile",4.3,186,2024-05-11 15:17:40.220
vet_82108f9a79c84cff8766d51a8aaaf477,"pet, bird",3.5,112,2024-05-06 01:03:54.550
vet_821a4717b2cb45ff9c846373e18f899a,"exotic, cattle",2.0,2,2024-06-14 20:02:35.965
vet_8239d63dd0594d56bc3e8a0bd2972262,"bird, reptile, aquatic",2.2,156,2024-05-26 21:53:59.676
vet_82432248209a49ff8a74c25ca9e57e63,"cattle, exotic, reptile, pet",4.5,119,2024-05-05 07:55:51.950
vet_8259c52f4e3744148320af61223a0962,"reptile, pet, exotic, bird",3.6,136,2024-06-12 09:06:35.382
vet_82612f501b8a47d6a694a8986bbd5995,"reptile, pet, bird, exotic",1.3,104,2024-05-13 16:00:49.548
vet_828e8dc687bc49dcac9a688b6855cd47,"reptile, pet, bird",1.7,133,2024-05-22 21:46:10.354
vet_82d48f095f70423283dcf082a984c996,"pet, exotic",2.7,63,2024-05-28 16:15:18.51
vet_82ece31774504220a19900c36378b59b,"exotic, bird",1.9,0,2024-05-10 08:29:45.595
vet_82ee548efdf5438b95690e5c26e7d116,"aquatic, reptile, exotic, bird, pet, cattle",2.7,183,2024-06-13 19:27:41.11
vet_82f4280020ee4c4594784d03186f17c3,"exotic, aquatic, pet, reptile",2.6,131,2024-05-10 12:18:03.750
vet_834e449f75f14b2f9d807a04419070cf,"cattle, reptile, pet, bird, exotic",2.4,123,2024-05-04 01:42:40.992
vet_8353dbcc0ef04646853b6934811b026a,"reptile, pet",4.3,163,2024-06-03 14:29:57.601
vet_836f601b075d4eb0a43644ef61e8ff69,"exotic, reptile, pet, cattle, bird",1.1,55,2024-05-11 05:26:34.64
vet_837cdef200e849fdb01ca363edb4f85b,"cattle, bird, reptile, aquatic, pet",1.6,192,2024-06-16 03:00:26.528
vet_842e87104d684fdda6a3d4cbbd7aae17,"aquatic, cattle, bird, pet",2.7,182,2024-06-05 06:50:30.735
vet_8459dd1f5e254527988f667d0636edf8,"cattle, aquatic, exotic",3.4,84,2024-05-04 14:22:05.997
vet_848533faa0c84085a3a6158b45b78bcc,"bird, pet",1.4,198,2024-06-15 01:24:22.317
vet_84ce1a9189a0440db63e34ba893830c9,"cattle, aquatic, exotic, bird, pet, reptile",2.4,45,2024-05-24 22:46:53.960
vet_84e5d141a0664d628de79072b3b5941a,"exotic, aquatic, bird, pet, cattle",3.7,125,2024-06-01 12:50:37.994
vet_84f32e8568c5486ba3fb8e9df597631d,"pet, exotic, bird",2.7,121,2024-06-06 19:42:04.130
vet_8511f89655ef4186aab670a7392c676b,"reptile, pet, bird",4.4,38,2024-06-19 11:05:57.896
vet_85364c26ab3c4cc0b3ff063cd3096f1b,"exotic, reptile, pet, cattle",4.5,4,2024-05-08 22:02:38.68
vet_8547045341ce4d159d8056724016e6b4,"cattle, pet, reptile, exotic, aquatic",1.5,161,2024-06-17 18:22:34.928
vet_857f211c669949d5807b5a9f87afb05d,"reptile, pet, aquatic",1.3,163,2024-06-03 22:40:59.121
vet_85c91a56b0644b93b5bc4ae6139c9766,cattle,1.9,163,2024-06-13 03:22:08.48
vet_86ab9c3896d9448a80a861a2566e810a,"cattle, exotic, bird",3.8,156,2024-05-06 12:33:28.132
vet_87086cbfc85d4b98849c3f521a706934,cattle,4.4,48,2024-06-20 14:21:03.483
vet_872f1852d10c4adf90afeab3c33eeea6,"reptile, pet",2.7,13,2024-05-18 05:47:32.79
vet_8789f84a5463466c867bbb15b64d372c,"exotic, cattle",1.2,68,2024-05-21 13:19:50.785
vet_87c4f3307aa145d59b13a99e77185e01,bird,3.9,145,2024-05-08 12:52:20.311
vet_87d61481d95e4209be5cf01a486e24f0,"reptile, cattle, pet, exotic",5.0,140,2024-06-19 21:34:42.08
vet_887eea8f489e43f998e7e6faf4b82c86,"reptile, pet, exotic, bird, cattle",1.8,105,2024-06-20 10:55:34.854
vet_889e6a66d2c341c3a6392baf1c2351ea,"cattle, bird, pet",1.9,46,2024-05-30 14:24:58.836
vet_88d077d4789d45e39d2c62fee89e9009,"pet, aquatic, reptile",2.9,86,2024-05-27 04:24:05.343
vet_88da9785276744d18b3129b91d36ff72,"aquatic, pet, reptile, bird, cattle, exotic",2.4,104,2024-06-05 23:52:10.927
vet_88fa0362ee09414e8823bf359ca13f44,"bird, aquatic, pet, reptile, cattle",1.8,154,2024-05-17 18:29:39.408
vet_8963ac57e5954fab8055662af8184ce3,"cattle, exotic, reptile, pet, bird, aquatic",1.2,174,2024-05-14 06:06:49.863
vet_89736974a1194e7699e4f287e623968f,"bird, cattle",3.8,88,2024-05-13 01:22:07.324
vet_898a1e4281c24a60b23318f1d7659b2e,"cattle, bird, pet, reptile, exotic, aquatic",4.3,21,2024-05-30 16:25:38.201
vet_899484b1bd7b4d6ea614fe8c1cdd2f6a,"bird, reptile, pet, exotic",3.6,199,2024-05-08 04:21:41.881
vet_89c881113d19416aa8499a48afeb0eb0,"cattle, reptile, aquatic, pet, bird",4.3,190,2024-05-04 03:23:29.423
vet_89efdbbea66e4c05ae84362f03ba87b4,"cattle, exotic",1.8,108,2024-05-06 16:37:32.560
vet_8a004a9c6c0c4efd894971eb624025be,bird,1.2,97,2024-05-28 21:46:20.817
vet_8a247077d6b74d168166581cbe93793c,"aquatic, pet, bird",4.2,74,2024-05-05 04:22:18.431
vet_8a39fd129fad4f49a8db4c10d089442f,"exotic, bird",4.5,109,2024-05-18 06:20:58.882
vet_8a67579f1b4f4a32b5b6f6d4fdd66e99,"aquatic, cattle, exotic",4.7,147,2024-06-09 20:14:42.672
vet_8b64381ce47643e793fe9dcdb09ad766,"cattle, exotic",2.2,88,2024-05-19 03:45:43.989
vet_8b64a7fff6a04bb99fd83754de660074,cattle,4.7,183,2024-06-09 15:03:12.962
vet_8ba53b5f6d5a4716821e487033f657da,"aquatic, cattle, exotic, bird, pet",4.1,193,2024-05-30 18:33:36.280
vet_8bcfc2018e934c129d57b199605717a1,"pet, reptile, bird",3.6,111,2024-05-13 05:18:22.14
vet_8c54dc6e33f6449797f82824b350b822,exotic,2.8,175,2024-05-21 21:09:32.442
vet_8c5e69d63f0941228b54cf5813f2b510,"aquatic, cattle, reptile",3.8,17,2024-05-04 08:31:23.992
vet_8ca2644f70d64cf095cdf2ac52c957e4,"cattle, reptile, pet, bird, exotic",2.4,170,2024-05-11 05:57:46.567
vet_8cb711c14bc849159cc2ad43cf001527,"bird, exotic, cattle",1.1,133,2024-06-13 18:17:23.892
vet_8cd3ef8b0c08492e8f169e5cb58758ba,"exotic, aquatic",2.4,138,2024-06-04 19:55:36.159
vet_8d066319f33e44b7bbed28313b59ce54,"exotic, cattle, bird",4.2,90,2024-05-04 17:21:54.788
vet_8d5908f7945a4b88a20125888c0cbf99,"exotic, bird, pet, cattle, reptile, aquatic",2.9,28,2024-05-06 13:39:24.53
vet_8df74fbdce004bdc8602ff2b96da9e62,"aquatic, reptile, cattle, pet, bird, exotic",2.0,67,2024-06-01 09:13:16.197
vet_8e3c0c3849204e69bfae0870f66378b5,"pet, bird",1.8,52,2024-06-10 10:43:08.844
vet_8e8fde053b6647fd96302945609605ac,"cattle, exotic, aquatic, bird, pet",2.6,161,2024-05-16 04:15:30.561
vet_8eab7425e2a54b02b340db57691e472b,"cattle, exotic, bird",1.7,128,2024-06-11 19:21:21.731
vet_8ef0416bcef842298d113836cb2c4dfb,"exotic, reptile, pet, cattle, bird",2.6,33,2024-06-16 09:24:50.18
vet_8f00c1cfbd2b4b2e9784da5b2e8dc8db,"aquatic, cattle, pet, bird, reptile",2.3,63,2024-05-15 01:12:10.876
vet_8f6e6b285d6d466a804b12b22ec9f1bd,"exotic, cattle, aquatic, pet",2.5,169,2024-05-29 08:29:59.68
vet_8fabc81deaed42d182f98b003f84e53a,bird,2.5,49,2024-05-12 19:05:31.324
vet_903380a051a54a23a4872f028631f599,exotic,2.7,162,2024-05-31 02:09:17.402
vet_90cc1ca2a55e4346ac727a4ab49c324f,"aquatic, cattle, exotic, bird, pet",2.4,156,2024-06-17 01:41:32.791
vet_90eb43cf101d4cff9bc9827162184323,"pet, exotic, aquatic, bird, reptile, cattle",1.7,171,2024-05-17 08:18:49.134
vet_9103a1bd4bc245129dc70dd6220cf6b4,"aquatic, exotic, bird, pet",4.1,97,2024-06-12 02:13:27.486
vet_9109a78056c6497c9cba0222030dd2f8,"aquatic, reptile, exotic, pet, bird",1.1,52,2024-05-14 22:25:46.723
vet_914daf2699094fdbbe40e12d0adbd726,"cattle, reptile, pet, exotic",1.5,2,2024-05-04 08:12:41.50
vet_9177da552c6b492292486789cd12b9ff,"cattle, exotic, bird",4.7,63,2024-05-29 17:03:14.120
vet_91add651300f4896ae24da2776456716,"reptile, cattle, exotic, pet, bird",3.0,18,2024-06-13 21:25:50.795
vet_91b52da319b3406f88539afcdeb857fc,"pet, cattle",3.2,73,2024-05-15 03:59:18.20
vet_91cffa06ca9045758489f68545eedab3,"exotic, cattle, aquatic, pet",4.0,67,2024-05-24 22:46:18.511
vet_923a33f2de484c1aa2be69f1367d0b00,"aquatic, cattle, exotic, bird, pet, reptile",4.0,157,2024-06-15 15:27:40.390
vet_925a690f88bd48aba974b65d4b58ac17,"cattle, exotic, reptile, aquatic",2.6,96,2024-05-27 20:46:07.505
vet_928302a7e4864099927ade41233918e2,"pet, exotic, reptile, bird",4.9,76,2024-06-16 02:47:05.580
vet_92c0411f135049a9a237e1033185b224,cattle,3.0,47,2024-05-30 02:41:53.846
vet_93374ad32c7c4d86904913e5519f79c3,"reptile, pet, exotic",1.5,30,2024-05-30 01:47:18.400
vet_9367951cac4b4ddbae11a336ec41f943,"reptile, pet",1.5,181,2024-06-07 11:05:26.258
vet_936fe8bbf08a4c859ad63b393ce8f5cc,"exotic, reptile, aquatic",2.0,157,2024-05-03 15:22:37.387
vet_9377dfc4cd4d452aa7482c5e39ca7552,"exotic, bird, pet, cattle, aquatic, reptile",1.3,4,2024-05-08 21:11:10.372
vet_93bbb1b06f514a3cabe60315f30902e0,"aquatic, exotic, reptile",2.4,189,2024-05-07 02:39:34.977
vet_93e299c1642b4d18bd9204f634a9bd3c,"exotic, reptile",4.8,5,2024-05-02 09:05:08.568
