vet_name,specialty,rating,num_rating,sign_in_time
vet_941b8d92396b486f9507adee0a358f14,"exotic, reptile, aquatic, cattle, pet, bird",2.8,116,2024-06-01 07:10:30.400
vet_94c9753539dc441c9dde58ca1f341295,reptile,4.2,77,2024-06-18 18:25:04.204
vet_94c9d573c78d4c32a10b611310fa0d00,"aquatic, reptile, pet, bird, cattle, exotic",1.8,54,2024-05-23 12:37:31.817
vet_951f2d0e57514f19bcf82e177410901f,"aquatic, cattle, reptile",2.8,115,2024-06-16 06:58:21.221
vet_9536022ca76f4df3a7aa6a2b4de2df4f,pet,1.0,54,2024-05-19 11:40:36.910
vet_95c2a67a19684cd4a15f26a008714ad4,pet,2.3,17,2024-05-17 13:34:16.769
vet_960bc1d47fbd419ea3efc29e9b2f02ba,"reptile, exotic, pet",3.3,115,2024-06-18 06:51:41.844
vet_964a0b159bda4757aa442f0489b53218,"exotic, bird, aquatic, pet, cattle",1.9,96,2024-05-06 05:59:02.450
vet_968e0c17350541daa6fb319973691cd2,"aquatic, cattle, exotic, bird, pet",1.9,105,2024-06-07 17:02:48.404
vet_971dad0165b74544a2fb58ef56d7aa3c,"reptile, pet, bird",2.3,128,2024-05-21 01:33:13.445
vet_97dc25df254a4ef78b18a973cc1c2d80,"cattle, exotic, reptile, pet, aquatic, bird",3.6,37,2024-05-28 01:13:26.859
vet_97eb1a06b0b0488daf87df3f97342f4b,"bird, aquatic, exotic, pet, reptile, cattle",4.0,110,2024-06-18 03:10:09.259
vet_984e1e8336de40b582171de713dee61c,"pet, exotic, aquatic",2.3,134,2024-05-20 16:28:16.704
vet_9872d7c835da40db9f7c21dad1803516,"aquatic, pet, bird, cattle, exotic, reptile",3.9,50,2024-05-06 05:43:04.793
vet_9882fa1e168a4c37ab9f01facfa3a103,"reptile, aquatic",3.1,170,2024-05-04 20:43:14.118
vet_98c3868bc3f34d2288b61d89440a8c5a,"bird, pet, aquatic, exotic, reptile, cattle",1.0,138,2024-05-02 10:10:16.218
vet_98cfbd9b211c46e0ae7f08caf9b2b491,"pet, reptile, aquatic",1.2,125,2024-05-19 00:28:16.598
vet_98d8b070bd4d4151a79a15fa8960fe3c,"pet, reptile",3.7,132,2024-05-29 09:00:29.337
vet_99384e99d3f94852927638fdc90488cb,"aquatic, cattle",4.0,81,2024-05-12 20:52:34.882
vet_99a4d2777e084dd3ac8619f4f18f8ee9,"reptile, pet",3.6,1,2024-05-08 02:01:34.799
vet_99b04311462e494cacc15e980a7b7719,"pet, reptile, bird",1.4,84,2024-06-12 20:27:41.98
vet_9a3df0c0bf7b4e76b2c3d0ed71fca738,"reptile, pet, cattle, exotic",2.7,106,2024-05-05 10:46:12.296
vet_9a5fd124c35046ac8020984689ec0e25,cattle,2.6,69,2024-05-26 20:18:24.165
vet_9a7d6132c8b54d04858f664f151bf1c6,"reptile, exotic, cattle",4.8,127,2024-05-01 04:37:08.15
vet_9a98e825024249b897e4973a7a280e37,pet,3.0,121,2024-05-13 15:28:40.462
vet_9ad59e1d296e439189863b3b710f1083,reptile,1.8,140,2024-06-02 15:08:19.808
vet_9affb8ea34664b1cb4d4bb0195585293,"reptile, exotic, pet, cattle, bird, aquatic",2.1,2,2024-05-30 10:17:34.312
vet_9b2d156cc2cf4324a0c0f01739d6b18a,aquatic,4.8,105,2024-06-05 09:42:29.582
vet_9b6a17623e1546bb98410745788d4dfc,"pet, reptile, exotic",2.3,135,2024-06-11 01:47:34.03
vet_9b6c06af39df469c819d9e88543e1949,aquatic,4.9,172,2024-05-18 10:52:26.846
vet_9bd7854e56664628b8b01d2db79a1ce3,"reptile, exotic",4.1,5,2024-05-01 21:38:43.560
vet_9c69bb808a20492caddce34d66b1d473,"cattle, exotic, reptile, pet",1.7,82,2024-05-25 15:34:53.291
vet_9c8a5b90c8da4453ab75b5a5f8cd80fa,"aquatic, bird",4.3,71,2024-06-16 13:24:02.579
vet_9c9374ff3041478b93f38c05724182de,"exotic, pet, reptile",4.8,35,2024-06-14 04:00:14.163
vet_9ccec9ef18fc49edae2de5cab4b67099,aquatic,2.2,151,2024-05-15 13:22:35.539
vet_9cdb80e3ed8e48048f4c5d116a93a09d,reptile,1.5,138,2024-05-24 06:49:36.692
vet_9ceb206819c84017af097bd52f90bc60,"bird, exotic, pet",1.2,143,2024-06-02 17:13:51.834
vet_9d1eadedc1d24caa93dcfc0efa0b0e68,"exotic, bird, pet, reptile, aquatic, cattle",4.2,195,2024-05-14 02:32:59.884
vet_9d34ddfbeada4fa0a2d0b9de27d0850c,"bird, cattle",2.4,88,2024-06-03 09:46:27.498
vet_9d43086c56b5467d9a233e250af9cbf2,"pet, bird, cattle, exotic, aquatic",4.7,119,2024-05-29 12:25:18.460
vet_9e01527f50074e98a8c77b570f87d5a5,"bird, pet, reptile, exotic, aquatic, cattle",1.4,27,2024-05-25 08:26:58.538
vet_9e41e53e9a204c0b94863f0de6cceddd,"reptile, cattle, exotic",2.3,9,2024-05-01 08:45:39.475
vet_9eefb7734d124587aafb802d814835bc,"reptile, pet, aquatic, bird",4.1,36,2024-05-08 15:43:05.446
vet_9f79ca9d02d44df2b45dbba48cd72038,"aquatic, exotic",3.8,30,2024-06-17 11:44:20.875
vet_9f7b5a3f1151414ca0b090b8e67ce01c,"reptile, pet, exotic, cattle, bird, aquatic",3.1,94,2024-05-12 18:09:24.751
vet_9fb4fe67ea3645c4bf663916b832d3e6,"reptile, aquatic, pet, bird, exotic, cattle",3.5,79,2024-05-22 01:28:51.365
vet_9fe5c7faecc84db9b5ef4ac0bdef3463,"reptile, exotic, cattle, bird",1.7,187,2024-05-14 10:29:14.273
vet_a01719f14fa6449ab00e579b51e8d60e,"reptile, exotic, pet, aquatic, cattle, bird",1.0,27,2024-06-02 04:49:31.295
vet_a024d8b72e43484088da80e1a8d768b6,"aquatic, bird, reptile, exotic",4.6,3,2024-05-16 11:24:35.623
vet_a041f289832142119fec5307af6fd0a1,"aquatic, cattle",4.8,122,2024-05-13 18:47:52.165
vet_a056b99bd431415a910cfe8ca1d66ea0,"exotic, bird, aquatic, pet, cattle, reptile",3.8,162,2024-06-01 05:04:58.414
vet_a09591c871624b288e6542cdb68405e2,aquatic,2.4,81,2024-05-28 15:50:36.562
vet_a0b092b8501b45a1a3f02a4c0ff640bb,"pet, aquatic, reptile, cattle, bird",1.6,43,2024-06-13 19:13:28.801
vet_a10c8162dbc2459cba0b03c627648ac5,"aquatic, bird, reptile, pet, exotic",2.8,131,2024-05-18 03:49:18.925
vet_a2ac5ac347e24995897ba3df61e78d3b,aquatic,3.4,33,2024-06-08 17:59:10.780
vet_a2ea7acf43484e989efc3adbb2acab5f,"exotic, cattle",4.1,77,2024-05-28 17:40:13.83
vet_a30650d613e04726b9462f1b8b2e9304,"aquatic, reptile",4.6,33,2024-06-10 00:15:48.100
vet_a33090c0ba454a0baf694c11f1d613d4,"exotic, reptile, cattle, bird, aquatic, pet",4.3,15,2024-05-09 20:40:32.192
vet_a354c6d8443548cf8f04dc1f34e1f14f,"bird, pet",3.1,121,2024-06-19 03:49:43.91
vet_a37b00c51adb44e2b82f82c7e9964f6b,"aquatic, cattle, exotic, bird",3.4,5,2024-06-13 22:51:21.679
vet_a3b8551b15714542970b635c664246bc,bird,3.1,29,2024-05-16 16:30:55.399
vet_a43172ec887046c2bf1ed9a7dd6e8293,"reptile, pet, bird, exotic",4.8,62,2024-06-15 01:33:38.298
vet_a4cd15b794d44cd68ca72ee47d7a5e5a,bird,1.4,48,2024-05-31 12:23:15.427
vet_a519c362a21f4698b986659302efdb93,bird,4.2,124,2024-06-06 22:27:03.185
vet_a543232bb3bb4eeba2599c51065b4eb1,"reptile, aquatic, pet, cattle, bird, exotic",1.5,112,2024-05-02 11:17:14.774
vet_a54e1d45c9ce4ec7abb4ffaa7aced02a,"reptile, cattle, exotic",4.0,165,2024-06-18 22:34:22.886
vet_a55c0a742fa24401b9ea68af875d6e30,"exotic, reptile",4.0,163,2024-06-19 02:33:20.292
vet_a5e9ff61257947a1bb6b428e05250e5e,"exotic, cattle, bird",2.8,138,2024-05-22 17:19:41.387
vet_a62357b9754a4b018c1bdfdbfac6f04d,"aquatic, cattle, exotic, bird, pet",4.7,33,2024-06-09 01:33:38.843
vet_a632ed50c710444e8a796f7d08d06e2c,"bird, aquatic, pet, exotic, reptile, cattle",3.0,64,2024-05-30 16:41:42.467
vet_a637d826e25f4c0fac1b5981c956539f,"cattle, pet, bird, aquatic",2.7,126,2024-05-03 06:25:40.900
vet_a6d82509438d49609ed1a03f77864b6e,"aquatic, pet, exotic",4.4,91,2024-06-20 17:25:32.661
vet_a720e55d2f46408792a6c395c3bbb144,"reptile, cattle, aquatic",4.2,29,2024-06-04 10:26:25.959
vet_a728120963c14a40a1a24c9c3a7a6805,"reptile, exotic",4.3,2,2024-05-12 05:21:36.597
vet_a768866e0bd84c55b1c3be39ba812653,bird,2.4,98,2024-06-13 00:09:38.449
vet_a78749c230954e1dbd9a6ebfbafecef6,"reptile, pet, exotic",2.2,106,2024-06-11 22:45:29.986
vet_a7e846e16c15483892a7b80575730466,"reptile, bird",2.6,155,2024-06-02 15:55:51.393
vet_a8779053b8b24769b2358a60378eee04,"reptile, bird, cattle, exotic",3.2,23,2024-06-16 07:20:55.548
vet_a8b7588e1bde40c9bdfd2d1aabf28b05,"reptile, cattle, pet, exotic",2.1,141,2024-06-07 10:44:22.661
vet_a93fcd6145594538b57332d34c2d7892,"reptile, exotic, cattle",1.9,78,2024-05-07 20:15:08.349
vet_a97ddcd952b84019ba1332259da885e5,"reptile, aquatic, pet, bird",2.9,164,2024-06-11 14:39:53.51
vet_a9ddf79a672d42669411af2f6e7a096b,"cattle, exotic, bird, pet, aquatic, reptile",2.1,144,2024-05-07 07:10:32.401
vet_a9fa639cf4fb4dd29240e1432b761348,"exotic, reptile, pet, cattle, bird, aquatic",2.8,11,2024-05-01 00:55:10.79
vet_aaa9cea63a994e78883b82b09d8df76e,"reptile, pet, bird, exotic",1.7,36,2024-06-14 18:45:45.50
vet_ab0a0be62cfb45b98f4717888add965c,exotic,2.6,55,2024-05-20 16:06:55.363
vet_ab3b2573127a47ecb550de63684d140a,"reptile, pet, bird, cattle",4.4,4,2024-05-25 19:16:50.412
vet_ab48b68f5bc34bdd97417c5c7cbd5289,"exotic, bird, aquatic, pet, reptile",4.8,142,2024-05-05 11:06:35.549
vet_ab4b95850de14647854af70c147fa681,"reptile, aquatic, pet, cattle",1.3,10,2024-05-01 09:44:14.609
vet_ab53b7ae567f4cf584823505dc47e0e5,"exotic, bird, pet",1.6,127,2024-06-06 04:59:38.783
vet_ab5c4708cf224e36bc6010ac2f314ce7,"exotic, reptile, pet, bird, aquatic, cattle",4.4,144,2024-05-20 22:55:15.387
vet_ab750a862ff74afb91f1987ac3583c52,"cattle, aquatic, exotic, bird, pet, reptile",1.3,100,2024-06-06 18:03:31.205
vet_abb82517a8464823b50c6e6d8cb1cad6,"cattle, bird, reptile, pet, exotic",2.6,5,2024-06-19 08:44:02.969
vet_ac81b39c4bf6474589ea792a75f88551,"pet, reptile, bird",2.6,186,2024-06-12 14:17:14.517
vet_ad2710c8ccb8458292a2614bf8a1aabd,"reptile, pet, bird",2.0,11,2024-05-24 21:50:47.14
vet_ad52f6707f4c4c64be38447122d04bea,"cattle, aquatic, exotic, bird, pet, reptile",1.7,186,2024-06-08 16:19:05.214
vet_ad7e51b4e6a64da099fa90bca577469b,"cattle, aquatic, exotic, bird, pet, reptile",2.0,174,2024-05-25 07:03:56.904
vet_adeb1593900a4622a4c7fc35075536c3,"cattle, pet, bird, reptile",4.0,8,2024-06-20 13:46:01.632
vet_ae140b2578214581b743239a26c486fa,"bird, aquatic, pet, cattle, reptile",4.4,176,2024-06-06 08:44:26.236
vet_ae6e1a3a123946a4b654c57f7cc26b50,"reptile, aquatic, exotic",4.0,12,2024-05-08 19:14:09.701
vet_aedff2556f0840a0b162658173d9da08,"exotic, bird",3.1,76,2024-05-24 10:24:53.227
vet_af1b687f945b41f6a1a797835be41732,"reptile, aquatic",3.4,101,2024-05-25 15:22:49.912
vet_af8fdb4679c944fda6c902a02e9dfd1e,"reptile, pet, cattle, bird",4.3,115,2024-05-26 15:42:59.235
vet_af9d9c2ec198411095afe446415319e8,"aquatic, reptile, exotic",3.0,179,2024-06-02 07:46:37.518
vet_afd611164b954fd2bf7afa9e6bad1294,"bird, reptile",2.0,79,2024-05-03 05:40:23.725
vet_afe34615863846c7b17b34cd4f22af3f,exotic,1.3,135,2024-05-22 17:43:30.273
vet_b01f6ca5f4284026889c4e737b37a37e,"reptile, pet, aquatic",3.8,81,2024-06-02 16:45:39.381
vet_b0725cd6974541e685275f08c6efc1cd,"exotic, pet",3.7,51,2024-05-13 20:09:32.218
vet_b0d416c70207497bad11cf167cec8584,"exotic, bird",4.9,66,2024-05-01 08:10:02.386
vet_b0e905e164aa4731b14a18b5652081e8,"aquatic, cattle, exotic, bird, pet, reptile",3.3,100,2024-06-09 14:52:20.509
vet_b0ed89e5ff3a43b582b9907cc66080a3,"reptile, pet, aquatic, bird, exotic, cattle",2.6,51,2024-05-26 08:57:00.696
vet_b0f025cf655f461ca0f48bf8287b5ba6,"exotic, bird",4.5,178,2024-06-20 06:36:10.806
vet_b142670db2284a34a87651bf257096b7,"reptile, pet, cattle, bird, aquatic, exotic",4.7,156,2024-06-16 11:05:31.788
vet_b1b06881a168433c984d192ab78bdd18,"exotic, aquatic",4.4,64,2024-05-25 07:23:50.900
vet_b1f269153bc34b7bba17a3501fe87752,"reptile, pet, bird",4.8,147,2024-05-08 12:34:39.622
vet_b2a8fab604aa4aeebc789bd902704c84,"reptile, pet, bird, exotic",3.3,159,2024-06-18 00:22:38.58
vet_b36b3d3ca7504cb092d4f8858a8bded9,"pet, cattle, aquatic, bird, exotic",2.5,36,2024-06-16 16:21:28.651
vet_b3e76b07974c40a49c67e5fac571dbfc,"cattle, exotic, bird",2.5,194,2024-05-25 02:03:06.802
vet_b4114e413d3a44a0a2ef5b4c69b66c2e,aquatic,3.9,9,2024-05-01 00:21:51.439
vet_b4768df9d6694c15b3199b3c46be8b69,"reptile, exotic, aquatic, cattle, pet",4.7,139,2024-05-01 16:36:04.583
vet_b4b1f082218d48e196b2642afafc2b0d,"exotic, reptile",2.2,113,2024-05-24 23:45:53.775
vet_b4c7dc64a18647aaabd4156b405d3480,"exotic, reptile",2.7,179,2024-06-17 05:44:13.346
vet_b50023d4096e4a9f8075213c4ce97dd6,"aquatic, exotic, reptile, pet",1.5,27,2024-06-07 21:26:10.935
vet_b530116a74fa4c56908d71a53ce225c6,reptile,4.2,129,2024-06-20 01:24:02.392
vet_b5a3b6c7c9544ccc87061bf13f302f34,"reptile, pet, bird, exotic",1.6,67,2024-05-07 16:12:40.442
vet_b5b88db894634792854650e1527c0b90,"reptile, pet, bird, exotic, cattle",4.1,140,2024-05-20 00:01:39.645
vet_b5f39c2fbfdb449daa3d8736e83f6d55,"exotic, reptile",2.1,65,2024-06-18 16:22:05.114
vet_b5f3ed00ca1244a99dd229b21e9aac88,exotic,2.7,178,2024-05-15 20:49:31.871
vet_b5f449337c06435385b7b929a1abc205,"pet, aquatic, cattle, reptile",1.7,134,2024-06-12 03:24:18.412
vet_b64f6babcf73421eb074ad45e4fdc8eb,"exotic, aquatic, bird, pet",3.4,10,2024-06-03 19:52:48.391
vet_b686ff3cbdf0442b886a874ca746389d,"bird, pet, reptile, exotic",2.3,158,2024-05-06 06:13:25.759
vet_b6c9b2b84f4e41cc82d33f26c03bfede,"cattle, aquatic, exotic, bird, pet",4.1,64,2024-06-12 03:12:41.159
vet_b81cd407c0984a05ad43e8b49e9744f6,"bird, exotic, cattle, pet, reptile",1.2,64,2024-06-16 05:54:55.737
vet_b82c6b034ac94622a5aa7a08e31f4ca0,"exotic, aquatic",3.7,41,2024-05-05 23:33:11.828
vet_b858bab550e44fd5a72f6815d9cfb998,"reptile, pet",3.3,2,2024-06-20 10:00:45.16
vet_b888089168ff4721b91227d077a43e99,"reptile, exotic, pet, cattle, bird",3.3,17,2024-05-27 20:05:31.222
vet_b8917332831a4900a0da16af87c5e388,"exotic, pet, reptile, aquatic, bird, cattle",4.3,41,2024-06-08 16:42:03.487
vet_b8edfd12b72a4b508cb0821879cce092,"reptile, aquatic",1.4,34,2024-05-01 03:03:14.134
vet_b932916334454b76b68bb09ee6397a37,"pet, bird, exotic, cattle",2.3,149,2024-05-08 01:05:04.275
vet_b945f29f6cd248a9802e5746b0f4f57d,"exotic, bird",1.3,46,2024-06-11 04:38:29.90
vet_b9b4d5f7925e472a99ff0f332051c943,"exotic, bird, pet, cattle, aquatic",3.0,160,2024-05-08 01:21:25.761
vet_b9efb58b6f6c49aa81135bb1a81fe586,"exotic, bird, aquatic, cattle",5.0,73,2024-05-02 22:56:14.483
vet_ba52aa81d4554b1bbeb891a1c3834229,"exotic, reptile, bird, cattle",3.0,32,2024-05-09 12:17:27.393
vet_ba8c92ae7e6f4823987e137b3ef87670,reptile,2.2,131,2024-05-19 06:47:08.257
vet_bad776e3991a4671a286865e3d14f21b,exotic,3.5,120,2024-05-13 14:33:59.400
vet_bad8036ab3ec4eec87ca4e89c86bcca4,"aquatic, reptile, cattle",4.3,154,2024-05-20 08:28:50.668
vet_bae1654beadd41c597185b4595e99e35,reptile,4.1,170,2024-05-31 20:33:56.502
vet_bae633ae973647ef915da2b53fcf796a,exotic,4.8,44,2024-06-01 11:33:03.323
vet_bb663b12493b47108ceb8b4c28c4c29d,reptile,4.7,188,2024-06-02 23:00:33.353
vet_bb734aaa2ebe440ba03c61ed00b8de8c,"exotic, bird",2.2,184,2024-06-02 02:25:09.972
vet_bbae670673c64929a6fb2b5a22ed885c,"exotic, bird",2.5,2,2024-06-02 06:40:07.129
vet_bbc6472265e145b39714a60fe5018ffc,"reptile, pet, cattle, exotic",2.0,46,2024-05-12 22:42:17.447
vet_bbf3ac4eb5a74504a0ec562d8f603189,"aquatic, reptile, pet, bird, exotic, cattle",1.0,170,2024-05-07 22:02:45.898
vet_bbfa792d03264273a5bb5ab687ae7988,"cattle, aquatic, exotic, bird, pet, reptile",4.1,161,2024-06-11 20:01:17.432
vet_bc13e838944b44f798c09e2c5e52eb07,pet,4.3,38,2024-06-06 14:49:51.116
vet_bc1978d1bee543db868005d3c84e4b6f,reptile,3.9,159,2024-05-01 11:34:17.339
vet_bc4988e175f340188f17d63ce92364a1,"reptile, pet, cattle",4.5,93,2024-05-17 11:00:00.925
vet_bc9a60ed5d614136881df41253dca7e9,"aquatic, cattle, reptile, pet",1.3,60,2024-06-16 05:36:07.677
vet_bc9c65648e064f0e88c0c3dac3360072,pet,4.8,116,2024-06-07 10:10:17.821
vet_bcf7d397c0a0455a97993ed873cb7da7,"bird, exotic, pet, cattle, reptile",2.4,29,2024-05-10 19:21:16.860
vet_bd3b23133c5e4f3698f984efb25dcc57,"pet, bird, aquatic, reptile, exotic, cattle",1.9,94,2024-05-16 12:43:10.637
vet_bd5f4c6c34504b26ab2f5bb03c9c3a19,cattle,4.6,10,2024-06-12 21:40:17.809
vet_bddfa7b29d1f40f38551ddf1ffbef15e,"aquatic, pet, cattle, reptile",3.7,143,2024-06-03 08:58:13.40
vet_be17fd377df348d2b40b6ec75a65d20c,reptile,3.5,84,2024-05-09 20:04:20.762
vet_be4d3fe5b78640599d0d8372057a88ef,exotic,4.7,121,2024-05-17 06:48:31.852
vet_be579f30d9954bf4b1eaea385ffd1b31,"exotic, aquatic, bird, cattle",3.8,182,2024-05-26 19:52:07.293
vet_bf14d04230074cabadfbaf904fc99bde,"bird, cattle, reptile, exotic, pet",1.2,153,2024-05-08 08:07:26.56
vet_bffb52803f1847da9c1ec5d463bfb5c9,bird,2.1,177,2024-06-18 05:41:21.388
vet_c003fbf5725543edbec008cbc05751e4,"aquatic, cattle, exotic",4.8,7,2024-06-07 10:44:04.59
vet_c0898237f5df4e019c374d6ae59a026c,reptile,1.6,76,2024-05-26 01:54:47.217
vet_c08d4bd0b83349de957bdbf9dbc61935,"exotic, cattle",1.1,93,2024-05-13 15:41:51.719
vet_c13942040f6243dfb7c8b43bb267db28,"cattle, exotic",5.0,17,2024-06-06 12:35:53.626
vet_c1df296af3784dcd970278feb45db296,"reptile, pet, bird",3.0,105,2024-06-08 04:23:37.436
vet_c23a3d99f944420bb30f11dda03d56ea,"bird, pet, cattle, exotic, aquatic, reptile",2.3,163,2024-05-18 23:41:18.905
vet_c251a6a56e584e3d9096f99a48787ca1,"reptile, pet, aquatic, cattle, bird, exotic",2.6,2,2024-06-10 06:08:23.105
vet_c2e5ec588424473ba5b447812b2320da,exotic,3.8,70,2024-06-05 20:58:12.459
vet_c3a59e20e6cf4619af0fe3249a498ec6,reptile,3.1,127,2024-06-12 21:35:01.522
vet_c3f4c5d928af42bfbbbe701450731b18,"pet, bird",4.9,107,2024-06-20 16:37:22.249
vet_c45c3968ac3a4ba6aa7636bbf479a5ea,"reptile, pet, bird, exotic, cattle, aquatic",1.7,133,2024-05-09 09:51:47.335
vet_c47e2f9f8cee410f94ac18b89a77542a,"exotic, bird, pet, reptile, cattle, aquatic",1.3,191,2024-06-17 06:11:48.707
vet_c4c921691a2a4a8186fa5e998ca52039,"bird, reptile, aquatic",1.7,104,2024-05-17 05:41:16.723
vet_c559337477eb40fc9bc93a55ccd20541,exotic,1.6,11,2024-05-06 22:34:14.647
vet_c5a4d75051934a78a42da76fd9ceb7bc,"aquatic, bird, pet",2.4,60,2024-05-23 06:51:36.552
vet_c5b95c26a2f946e3967188e0fefd5307,reptile,2.2,108,2024-05-15 00:32:10.575
vet_c631bae7bfec4a0b94ffe1d97fe238d7,"aquatic, cattle, reptile, pet, bird",3.0,18,2024-05-26 14:04:18.874
vet_c64d9882f8ad45128cef8dfe74a84d75,"bird, pet, exotic, cattle, reptile, aquatic",2.0,88,2024-05-06 00:03:37.939
vet_c65bcb8811a147e0b5ca6dafa627ca7e,"exotic, aquatic",4.3,154,2024-05-29 22:48:14.472
vet_c65d659acb7e4c9ab3b358f764f47d76,"aquatic, reptile, exotic, pet, bird",4.1,101,2024-05-21 00:30:14.586
vet_c6e0d0fb3514498fa71572507b14b992,"reptile, pet",2.2,93,2024-06-19 11:03:45.743
vet_c6e701d6955f4d14b6d7baee68a8eecf,"reptile, pet, bird, exotic",1.8,148,2024-06-16 22:12:37.966
vet_c7301cea222e4f2ea0480f084f2b871e,"reptile, exotic, cattle, pet, bird",2.0,17,2024-05-07 19:10:24.195
vet_c738e96f4af2420daddfa77589bb4e47,"reptile, bird",2.0,68,2024-05-13 00:54:27.592
vet_c7f0ccc2425948f99518f63fa007d204,"pet, reptile, exotic, cattle, aquatic",4.3,29,2024-05-02 06:43:28.351
vet_c812097bd95847a2959fa43790fb9062,"reptile, pet, bird, exotic, cattle",3.7,14,2024-05-24 10:58:53.915
vet_c857b3832cf940028ac6a54cf35117bd,"bird, pet, cattle",1.4,139,2024-06-16 05:58:18.385
vet_c85f23f95a244b25bf464bbfa721aeee,"exotic, cattle, aquatic, bird",4.2,92,2024-06-07 20:11:45.357
vet_c92b0968a0234bdca245f2f01cc5c2c7,exotic,1.3,75,2024-06-09 10:27:27.474
vet_c936d0618745403f8ca8ed086e881d6b,reptile,2.1,130,2024-05-18 03:54:58.886
vet_c9768c7c65574efead7ef9d60733c854,"reptile, pet, cattle, bird, exotic, aquatic",3.0,102,2024-06-09 12:17:13.701
vet_c9edd888b8ce4439b96fd59b010d1d29,"pet, reptile, exotic, aquatic, bird",3.0,184,2024-05-02 13:45:50.904
vet_c9f47f8d550c456f80c5360812e9cbee,"cattle, exotic, aquatic, pet",2.6,161,2024-05-22 18:16:44.813
vet_ca0ce9ab82204e7ba96379786759773e,"reptile, pet, cattle",4.1,176,2024-06-13 19:01:47.593
vet_cbe562b00ecf4c62980d1bcb952614d4,"bird, pet, cattle, reptile, exotic, aquatic",2.5,176,2024-05-09 18:26:04.709
