vet_name,specialty,rating,num_rating,sign_in_time
vet_cc5b04edc0b542cfbb99275dc18e0961,"exotic, reptile, aquatic",1.8,162,2024-06-13 11:21:13.422
vet_cca407c822ed4f7c81e5c0f62744ddb9,exotic,4.0,125,2024-05-03 10:54:19.536
vet_ccc2602a8b1e4a909e61b1276e09cced,"reptile, pet, bird",2.1,138,2024-06-01 14:03:14.326
vet_cd006acad04441da82034c9aaaa34808,"reptile, pet, aquatic, bird",2.2,60,2024-05-18 15:29:29.407
vet_cd5006b16dee4689a92147b32890572d,"pet, exotic, aquatic, reptile, cattle",2.9,43,2024-05-29 19:02:45.345
vet_cd738cb0c8174e33b3361e1c8a8401e4,"exotic, reptile, pet, aquatic, cattle, bird",4.8,37,2024-05-10 02:13:50.567
vet_cde85ce9c9c34cd5aae0fb2f6c229e27,"bird, cattle, exotic, pet, aquatic",1.1,152,2024-06-17 13:20:14.232
vet_ce2657d8e9dd42e1874e99d02dd82334,"exotic, reptile, pet, cattle",2.6,165,2024-05-25 00:22:24.351
vet_ce5d03e1476e4c0eab3172fc4b319030,"reptile, pet, bird, exotic, cattle, aquatic",2.6,18,2024-05-05 22:14:56.302
vet_cebba6399f674cd7ad9eb5893b373a98,"reptile, exotic, aquatic, pet, cattle, bird",4.1,118,2024-05-25 23:50:13.100
vet_ced6b110c835436ebd2a1351c8eb8366,"cattle, exotic, reptile, aquatic, bird",4.1,78,2024-05-18 04:18:39.427
vet_cefc479d9f3445b38d0c8fd331c04290,"reptile, exotic, cattle, pet, bird",2.3,58,2024-05-07 03:25:36.578
vet_cf386e4aa3044f64848e0b700155878c,"exotic, cattle",1.7,166,2024-05-22 23:35:35.813
vet_cf4cc4334d7e40e092ff75791c777a29,"reptile, exotic, pet, bird, cattle",4.8,132,2024-05-04 21:36:41.06
vet_cf9a7bcd77534bff99eed81c8116fb66,"aquatic, cattle",1.3,177,2024-05-22 14:46:11.939
vet_cfa6087d9530476da2b5ef2ec2a01fdc,"exotic, aquatic",4.9,148,2024-05-23 12:39:31.240
vet_cfb6b75decb44e149b3bb8a2f3c5bd4a,exotic,1.2,70,2024-05-07 02:10:21.68
vet_cfc98cf8ccce4968ab51dcfd6d76e3cb,reptile,3.0,32,2024-05-23 09:27:50.806
vet_cfd2b4fffd8549c3b5f95c306b571a17,"aquatic, cattle",1.9,145,2024-06-13 04:43:38.702
vet_cffe14d3754b4ae79e94b8d44f9e4f66,"bird, aquatic, exotic, cattle",3.8,119,2024-05-22 20:06:44.495
vet_d0588a6b22f9454284204550a6ae95c0,"cattle, aquatic",3.3,55,2024-05-02 18:21:31.95
vet_d0d7b659aafd418bb40c78458d19dfb3,"aquatic, exotic, bird, cattle, reptile",4.2,186,2024-06-05 08:33:55.32
vet_d0e806de4e4d4258b49d22f3922d91d3,"reptile, pet, bird, exotic",3.6,191,2024-05-04 16:36:44.634
vet_d1e4714be5c84009b72a5184d8c0370a,exotic,4.0,64,2024-06-10 16:23:35.955
vet_d1f3cdae12f244f9ad7ead39e092cedc,"exotic, reptile, aquatic, bird, pet, cattle",1.5,144,2024-05-09 04:47:17.478
vet_d1fb9e38fa1640469068e50f4d38bda6,bird,1.3,0,2024-05-11 06:01:31.790
vet_d2261924fbc0434b832f763100a32a6a,"exotic, aquatic, bird",4.9,173,2024-05-23 15:36:45.696
vet_d24e2fec615844c0a7c2d4ff0a6c803e,"bird, pet, exotic, reptile",4.5,113,2024-05-21 13:27:14.401
vet_d2c6218181634492983182ae85515ea7,"cattle, exotic, aquatic",3.2,126,2024-05-21 14:38:43.484
vet_d3032fb6dd7c4c6ba7552c1649ab9afc,"reptile, aquatic, pet, bird, cattle",4.9,64,2024-05-27 06:17:30.145
vet_d31d1cb67fa640649061cb0007924d1f,"cattle, bird, aquatic",1.4,131,2024-06-09 15:24:48.296
vet_d38edb8e47c34564be9652c0ae92d43e,"bird, cattle, reptile, aquatic",4.0,80,2024-05-18 14:59:41.386
vet_d3a667daa5c24e9090c4c26c8c6c3d9f,cattle,2.8,45,2024-05-10 19:42:56.154
vet_d40cfa1de5c4456c8733a17220e0e02f,"reptile, exotic, cattle, pet",4.5,115,2024-06-13 05:05:18.299
vet_d414769011cf4f98a52bb51fbe1a06db,reptile,3.3,58,2024-05-22 03:55:30.329
vet_d49a678c7a54458588f5221c0a64c7e6,reptile,3.7,36,2024-06-15 04:20:57.174
vet_d4c26424cea247df8e3b7e6b19a69666,"bird, pet, aquatic",1.3,179,2024-06-01 11:25:12.771
vet_d4c2d304c4f14db189836c523d49c12a,"reptile, pet, bird",1.2,56,2024-05-30 20:21:04.439
vet_d5a0ba01cf8a45b08736dbacf00325a2,"exotic, aquatic",4.4,150,2024-06-09 11:45:11.35
vet_d5ac4124dec84ebdba493a38cd130802,"aquatic, reptile, pet",2.0,77,2024-06-11 15:46:40.53
vet_d5bd4de4fbcb45bd9b378f75e244ef4f,"aquatic, exotic, bird, pet, reptile",4.8,164,2024-05-12 06:53:19.684
vet_d648d9fdc4d9412386287b1c5a1eaa06,exotic,2.5,165,2024-05-23 17:46:49.280
vet_d65d72fdb3154328a1a80b3fcc98cd8f,bird,4.5,167,2024-05-12 13:10:51.232
vet_d6c7cb68fc244c05adc2bbaad07bb71b,"bird, pet",2.9,196,2024-05-04 03:23:55.37
vet_d7b3832534c24e168e6a5ef2563f09ec,"aquatic, exotic, reptile",1.8,96,2024-06-12 07:48:26.56
vet_d7d4d591a63242308bd83ab9f00cf1de,"exotic, reptile",4.8,20,2024-05-27 04:38:50.97
vet_d7d6a7ffc50f444eb447cc51c8589d62,"cattle, exotic, bird, aquatic, pet",2.3,70,2024-05-01 02:59:35.769
vet_d85f3c6ced2441349b11b79f52489ac5,"reptile, pet, aquatic, bird",3.2,64,2024-06-01 15:33:08.853
vet_d9615a27270440a8875e70dafef5e450,reptile,1.6,7,2024-05-18 02:16:16.685
vet_d9dc2c61183c439aa0b601ae54a6ab53,"reptile, pet",1.0,150,2024-05-19 17:42:26.925
vet_d9ef93609ee24769b852edbc998fd5e3,"exotic, pet",2.3,181,2024-05-24 06:35:08.859
vet_da058d622f8b4ef68d4c9803474209cd,cattle,2.5,30,2024-06-05 09:11:22.247
vet_da0e3926ffbb49df867a48bce0b494cd,reptile,2.9,96,2024-06-10 21:52:15.932
vet_da7a0fb7541441288f30d034e4ccaa60,"reptile, pet",1.4,190,2024-06-08 09:17:40.729
vet_da8c120cb1bc4fedbe41be9ca0939668,"exotic, cattle",2.8,61,2024-05-18 12:29:00.896
vet_da9f95e231294c16bf75e45e9a6aa619,"aquatic, bird, exotic, pet, reptile, cattle",3.7,54,2024-06-15 19:31:35.276
vet_db159e06bd8d428c9472961ee636ecb1,cattle,4.8,51,2024-06-10 22:42:25.87
vet_db64c3d556614574b15bd811dc0d5715,"reptile, exotic, pet",1.6,63,2024-06-16 10:35:39.482
vet_db66c231486640aa8fe4e22cd7d54153,"cattle, exotic, bird, aquatic",4.7,8,2024-05-16 05:02:14.156
vet_db71ecbba2d4491f89be77ac43ca9432,"reptile, pet",2.9,86,2024-05-17 09:04:54.827
vet_db9c2a3131c94b8799cbadf3fec1d66b,"reptile, exotic, aquatic, bird",3.0,61,2024-05-19 01:22:02.261
vet_dc932b7441cb404a9375273f89bebc43,pet,3.0,134,2024-05-12 05:18:00.980
vet_dd06165bb59d44fca7968582738b1d07,"aquatic, cattle, exotic",3.4,146,2024-05-23 10:45:27.27
vet_dd4fd826b7614ddf8a0ff284c9ffa740,"bird, exotic, cattle, pet, aquatic, reptile",1.3,51,2024-06-14 01:20:45.792
vet_dd720816e13642b994d4d74a1c0220d7,"aquatic, reptile, pet, bird, exotic",1.1,66,2024-05-16 13:07:56.872
vet_dd964140264d421a80f1c07737011d4a,"cattle, aquatic, exotic, bird",1.3,131,2024-06-20 19:00:57.218
vet_ddae81a4c3f9436d9717537ff96404f0,"bird, pet, aquatic",3.3,9,2024-06-06 23:37:26.849
vet_ddc2d155bf1a4e2495517552c58ed43a,"reptile, exotic",2.6,37,2024-05-04 07:28:26.594
vet_ddf01e52e9a247ddba7a455518701d0c,"pet, cattle, exotic, reptile",5.0,73,2024-05-12 20:35:18.815
vet_ddfea15bdfc94b59960cc8375f2fc0b9,"exotic, bird, pet, aquatic",2.2,191,2024-05-04 16:22:50.772
vet_de32ecb7a2d54e08a20a7c3c4d1933f8,"pet, cattle",4.8,180,2024-05-01 21:53:20.484
vet_de5981c49b99478fb3fa04016e316ac1,"exotic, aquatic, bird, cattle, pet",4.5,170,2024-06-16 05:23:50.969
vet_de61af9c8bf4494f951af0c3f5253a26,bird,4.1,185,2024-05-11 16:12:20.548
vet_de8cbed4901545c6ae69c91998787e42,"pet, exotic, cattle, aquatic",1.6,121,2024-05-31 14:43:56.277
vet_decc7ac375fd48f5aa5b22e18f0c6311,"aquatic, bird, pet",1.5,20,2024-05-27 16:21:58.812
vet_df3f28e0d5b74c4a9be1232e55c7e613,bird,4.0,151,2024-05-29 05:16:09.199
vet_dffcbde6e7614b72bcb0a4ccb44b89c6,"reptile, pet, bird, exotic, cattle",3.2,26,2024-05-12 14:18:56.268
vet_e015699c4e994affb98fb30c957b14af,cattle,3.3,108,2024-06-01 04:26:52.153
vet_e0190f00b32945e3a654af1d8f262e5f,"cattle, exotic, bird, aquatic, pet, reptile",3.7,44,2024-06-11 16:34:11.923
vet_e055aecc2d6b4ab7bfa4c14baf46db4b,"cattle, bird, pet, exotic, reptile, aquatic",2.1,103,2024-06-08 01:19:21.240
vet_e057aa5d7070479b8895602a070c9bc6,"reptile, exotic",2.9,196,2024-05-20 23:45:26.422
vet_e07576f416c5403ca444d3bd3d92e7cf,"aquatic, exotic, pet, cattle, bird, reptile",4.9,163,2024-05-02 05:48:35.360
vet_e10c7799abbc49cfbdddad0fad094bad,"cattle, exotic",1.5,25,2024-05-26 09:58:36.819
vet_e16ddf88e4484592a575df8d29aaef22,"exotic, bird, aquatic, cattle",4.8,18,2024-06-18 07:28:22.721
vet_e190384591ed4ad1828102ea9fe13ee1,aquatic,1.4,108,2024-06-03 05:45:40.162
vet_e19ff00eb67a47ba8990c730e806cf20,"pet, reptile, cattle, exotic, aquatic",2.0,187,2024-05-31 18:35:43.168
vet_e1a819af380f4c888e328b6c4f81d031,"bird, pet, exotic",4.3,67,2024-05-13 17:48:16.168
vet_e1d7370f43d448e593f8d67582f3d4be,"exotic, aquatic",4.8,21,2024-05-30 20:34:28.784
vet_e1fc6c58bd0c41fea644a4d36c57456b,"exotic, reptile",2.6,166,2024-05-31 23:44:59.80
vet_e20b6ac591d14c67bdc20f7be3f34b23,"pet, cattle, reptile, aquatic, exotic, bird",4.7,42,2024-05-10 05:01:54.176
vet_e2b8fd2383cf46efb51de6f84b6fbdc2,"bird, reptile",4.0,20,2024-05-11 05:57:33.970
vet_e2fdfe0675424fc08f03a6c7d494fab0,"pet, exotic, cattle",1.8,182,2024-06-02 04:00:11.100
vet_e391dd2401a0497abd6fefb42c706414,"reptile, pet",3.0,51,2024-06-18 19:26:19.235
vet_e3c16aa13b2049ce93e31bc4915fe49b,"pet, aquatic, bird, reptile",2.0,108,2024-05-24 06:29:44.518
vet_e3f4711da5e44b068d7f9f574e3c95a7,"reptile, pet, bird, exotic",1.8,91,2024-05-24 02:16:59.890
vet_e4159b70655f47278cb7dc9e0aea6033,"cattle, bird, exotic",1.3,70,2024-05-01 05:22:41.591
vet_e474f10ff1b64b0ab3359a8e0ff5a46e,"exotic, bird, aquatic, pet, reptile, cattle",4.8,20,2024-06-04 17:06:19.29
vet_e47d977cf49c4cbf8f50ee79e89f657c,"bird, exotic",1.2,88,2024-05-15 23:51:57.428
vet_e496938ca0dc4bff9ad1aae176b830a6,"reptile, bird, aquatic, cattle, exotic",2.8,109,2024-06-13 08:59:38.436
vet_e4b95f8d5a19436ea5420ccd7dcaed2a,"exotic, pet, aquatic, cattle, reptile",4.3,118,2024-05-20 09:35:00.755
vet_e4e649e24f4845578dc196995f5c65b5,"bird, exotic, aquatic, pet, reptile, cattle",2.7,18,2024-05-21 15:01:01.507
vet_e508cefd6ac74745bdafc11a10806b5e,"exotic, aquatic, bird, pet, cattle",2.2,74,2024-06-12 00:30:40.546
vet_e5be3a0d160c42d89a690d3214d8b802,"exotic, pet, reptile",1.3,192,2024-06-12 12:55:27.592
vet_e6baf1f2375f4e03b331db78553b4c51,"reptile, pet, bird, exotic, cattle, aquatic",2.8,8,2024-05-20 23:27:51.434
vet_e6d1f65994714aa7b71a55eb94aa74b2,"bird, pet, aquatic, exotic",3.0,19,2024-06-09 04:42:18.71
vet_e6f4695f5ad7434587e173fa8cf9f92d,"aquatic, cattle, exotic, bird",1.1,172,2024-06-20 14:15:12.814
vet_e7248a881c23408b98970fe9ff5e3a7d,"exotic, bird, pet, reptile, aquatic, cattle",2.8,114,2024-06-03 21:09:19.501
vet_e7549e1a23f948788f414856306cc0c4,"exotic, bird, reptile, aquatic",1.0,73,2024-06-02 16:06:13.85
vet_e76480820d384239bd80e91800fa46d4,"reptile, aquatic, cattle",4.7,105,2024-05-12 10:05:56.844
vet_e778550b910e490fb217a9b263194f93,"reptile, bird, cattle, aquatic",3.5,31,2024-06-05 06:48:21.566
vet_e79180be1c44450aa2219b1f59bc20f4,"reptile, pet",2.7,17,2024-06-06 15:07:36.50
vet_e79bf1fbc91a406e8e05933f576b9037,"exotic, bird",4.0,160,2024-05-29 00:13:16.965
vet_e7c0882a378e4f1db0def662237e9bbb,"aquatic, exotic",4.9,189,2024-06-17 18:20:54.165
vet_e84607315a5c461493c17d743f6138e5,"reptile, pet, bird, cattle, exotic",3.8,103,2024-05-26 05:48:18.360
vet_e88383979ddc4d47b69542e29ea5572e,cattle,4.9,133,2024-05-26 12:06:07.247
vet_e8c02d1a5f67439d84346dbdac161e22,"reptile, pet, exotic",2.8,43,2024-05-19 10:04:03.861
vet_e8d40ab312fc409e9f5e28eaa513a180,"pet, exotic",3.5,103,2024-06-02 21:07:44.620
vet_e918e0c5610c4360b1033860e64771b8,aquatic,3.3,104,2024-05-08 18:03:16.247
vet_e91bfee3ad5547a9baf541eb7aa76839,"bird, exotic, pet",3.4,91,2024-06-13 21:21:45.861
vet_e96daaef9924411fa588955589df75f6,exotic,2.0,92,2024-05-07 17:08:43.680
vet_e99d30d8247748eab4c4c3a055d9954e,"aquatic, exotic, reptile, pet, cattle, bird",4.2,108,2024-06-02 23:42:05.03
vet_e9c3f07201fc4b5abbee0d4d3716849e,"aquatic, cattle, exotic, bird, pet",4.3,95,2024-06-14 22:48:30.767
vet_e9f9b721261c4f46adafd87e3a5cbf25,"pet, reptile",4.7,60,2024-05-15 16:44:10.439
vet_ea7d547741914a238013cefb960166af,"reptile, bird, cattle, pet, exotic",3.8,174,2024-06-12 20:34:08.777
vet_eac4dac6893a44e2a238520f97c1a71b,"reptile, bird, aquatic, exotic, cattle, pet",3.9,199,2024-06-01 03:08:04.902
vet_eaf94bfb0e5d4d8fa450f4dddc502250,"cattle, aquatic, exotic",1.0,121,2024-06-20 01:39:03.852
vet_eb245cb6ca444079b6df57f7f35c27e8,"aquatic, exotic, bird",1.4,50,2024-05-13 22:21:34.60
vet_eb25db5b268f4f5d8bcad885e7b983b5,"reptile, pet, exotic, bird",2.4,33,2024-05-23 05:16:01.262
vet_eb32a8b32ca446138c6170f3b0207e3f,reptile,3.4,12,2024-05-20 13:03:06.274
vet_eb5c6d9a6fd14a9cafee6db0f38db5a2,"pet, exotic, cattle",3.8,66,2024-05-14 07:40:10.853
vet_ebd3b52416504b2fb067eb97b898b536,"exotic, aquatic, bird, pet",4.5,48,2024-06-10 20:34:42.333
vet_ec3c44aa137d468688dd74b3e35c14fe,"reptile, pet, bird",1.5,156,2024-05-01 09:10:03.228
vet_eca15f21495944d5a96534aeacf2ce44,"pet, reptile, exotic",2.2,139,2024-06-07 01:38:56.131
vet_ecfed13e74f54e63ab4babc25babfbd0,reptile,1.8,164,2024-05-10 16:26:36.848
vet_ed086700d0b74568ac043ad59dd5146f,"cattle, exotic, bird, pet, aquatic",4.6,143,2024-06-02 13:47:41.687
vet_ed716eeeff8b418fb80d0e5cfd89bad7,"pet, reptile, aquatic",2.6,149,2024-05-26 19:09:39.929
vet_ee02018f710a4a1e8b03f4887c601661,"bird, pet",2.0,6,2024-05-17 00:25:20.111
vet_ee04549449644641b414b1a3778850ca,"exotic, reptile, aquatic",4.9,145,2024-05-06 14:58:40.903
vet_ee43d3295bc0471089651ad2f16c29a1,"exotic, bird, cattle, reptile, pet, aquatic",4.2,31,2024-05-11 13:16:05.269
vet_ee531c65589d42a794358a895786d27a,"reptile, pet, cattle, exotic",2.1,107,2024-05-23 09:56:34.990
vet_ee8ae5347d674f71a803b8e133307209,cattle,2.1,78,2024-05-05 10:09:41.272
vet_eed7bf974a074e02959cd45ffc866728,"exotic, reptile",2.1,171,2024-05-27 09:13:46.565
vet_ef170caeea9c49249096b99c28e51253,pet,1.4,166,2024-05-08 10:51:21.328
vet_ef5662e0914b4c36a3fa320c2e7f6576,bird,1.9,150,2024-05-13 16:16:23.351
vet_ef94f005b7524facbe1aa35e4448c032,"cattle, exotic, bird, pet, aquatic",4.4,189,2024-06-20 19:58:11.329
vet_f08190361c764a5e9e8edd9c83e36216,"cattle, exotic, reptile, pet, aquatic, bird",1.3,174,2024-06-19 22:26:49.310
vet_f09629ec6ea94ca4bacd8ca2fa9a8afb,"cattle, exotic, aquatic, pet",4.7,134,2024-05-27 13:10:39.56
vet_f0b20c141af84c118f5faf444b717187,"bird, pet, aquatic, reptile, exotic, cattle",3.2,168,2024-06-08 10:54:25.103
vet_f0c79b2af1684ebcbfb6fa423e2f3d76,"reptile, pet, bird, aquatic, cattle",2.3,180,2024-05-28 19:13:16.289
vet_f0e01f59b65048bfb1ec657c1d46b217,"cattle, pet, aquatic, reptile, bird, exotic",1.2,168,2024-05-29 03:57:54.824
vet_f100e52f925646888f45b73c851c7847,"cattle, bird, pet",2.4,160,2024-06-10 20:01:50.489
vet_f183a6377a4f405c92bfe9fd3843526b,cattle,1.4,126,2024-06-20 13:53:34.951
vet_f1e24d24a9cf4bc3b33c94b7ece2ad25,"reptile, pet, aquatic, exotic, bird, cattle",1.9,135,2024-06-11 17:13:11.913
vet_f1fe092122bd4bda9f239734d402b52c,"pet, reptile, aquatic, cattle",1.8,131,2024-05-02 04:14:30.07
vet_f24688218c724607bda4daaf16ff3b06,aquatic,4.0,93,2024-06-17 11:19:07.101
vet_f2718e2c26d14a8fa6f5bcf68ad2960c,aquatic,1.1,163,2024-05-10 07:36:46.145
vet_f27c5047cd40404bbe6b7d3cd3352e9f,"pet, exotic, reptile, cattle, bird, aquatic",2.7,47,2024-05-23 22:38:53.220
vet_f2a064ce05854cd89be6214c7dd066db,"aquatic, bird, exotic, cattle, pet",2.7,109,2024-05-13 01:05:02.142
vet_f2f0dff5020b4aa0b6a3cb44ce6a9b70,exotic,1.2,94,2024-05-05 00:25:45.647
vet_f33e043e06224e5995dc57902eb45295,"reptile, pet, bird, exotic",2.8,57,2024-05-01 06:32:53.59
vet_f342e920211c41d4973d988509222528,reptile,4.5,93,2024-05-12 17:49:15.273
vet_f439c243329f49f7a871ebea3e058d92,"reptile, pet, aquatic, exotic",4.4,29,2024-06-06 16:44:49.252
vet_f44ec9dbe2dd42cfb3ec4c676504a562,"aquatic, cattle, reptile, exotic",1.4,144,2024-05-10 11:17:08.719
vet_f48fb415b033414d9812bbc3d223ad04,"reptile, cattle, pet, bird",3.1,25,2024-06-14 18:14:39.698
vet_f5218e3a3d354a74a5ba68b60bb8bd03,"exotic, reptile, cattle",4.3,36,2024-05-30 07:17:50.668
vet_f5613e3d7d6e45cd98f5f18f35cd7471,exotic,1.1,143,2024-05-26 16:02:37.474
vet_f5762b90393c47159c0f36cdde43d180,exotic,3.5,22,2024-05-08 22:10:37.101
vet_f59fc839eba648d4a733dd8a47617165,"reptile, cattle, pet, aquatic",1.6,74,2024-05-25 08:47:48.367
vet_f5e9b5d91e7842939256f2bc5385e6e7,"reptile, exotic, cattle, aquatic, pet",3.1,92,2024-06-10 09:35:22.281
vet_f5fdab8001e849a1b6460d4759b1f1f8,"aquatic, cattle, bird",1.4,147,2024-06-09 16:57:56.414
vet_f66ca7bb8a264383a1283ad03daf7d0e,"exotic, reptile, pet, bird",3.9,32,2024-06-17 14:00:15.509
vet_f6751a6c4dc34805bc839f04a1726776,"aquatic, cattle, exotic",4.4,84,2024-06-04 20:07:47.115
vet_f6932aedb42041b790856edce48554da,"reptile, exotic, pet, aquatic, cattle",2.7,185,2024-06-03 17:00:12.666
vet_f69d36b2470e43678bca0faad5a2d7cb,"exotic, bird, pet, cattle, aquatic, reptile",1.9,87,2024-05-23 21:22:30.568
vet_f706bc07913b4f3daf0e9333564a9fbc,reptile,4.3,128,2024-06-15 18:54:40.699
vet_f74a1b39992144ca98e4200bd03842fe,"bird, pet, aquatic, reptile",4.0,185,2024-05-26 23:45:50.488
vet_f751c3b1bae74377afebdb190a928079,"bird, pet, cattle, exotic",2.8,76,2024-05-01 09:10:12.105
vet_f759ad5e06e54ad394cb3b2c29f05014,"reptile, pet, bird, exotic, cattle, aquatic",3.1,135,2024-05-13 01:54:01.149
vet_f7a0b3fd42a74445b839958fff2930b9,pet,1.9,111,2024-05-08 18:35:00.122
vet_f7aae82d0a77414881cd85478708f0fb,"aquatic, cattle, exotic, bird",4.7,82,2024-06-06 17:22:59.68
vet_f81228f3f6b440ea9e7475552abf4d7b,"cattle, exotic",2.5,56,2024-05-20 01:02:29.564
vet_f812a91729994eb785832170c32f05c0,"reptile, pet, bird, cattle, aquatic, exotic",2.3,171,2024-06-20 18:56:49.945
vet_f86e92b12e39449d9bcd1897414b459e,bird,3.0,109,2024-05-29 03:58:49.929
vet_f875a988b5bf4011af8f6854e309ed16,"exotic, aquatic",1.7,68,2024-06-18 10:56:25.04
vet_f9079092e7a84395be0cf1a1b0d577a0,"cattle, pet, exotic, reptile, aquatic, bird",2.1,193,2024-06-13 23:09:01.196
vet_f93d8edcb95944f6ab4db70ba4a053d0,aquatic,4.5,120,2024-06-04 01:10:31.494
vet_f97110e9155e49c9b810ac5bc6381583,"cattle, exotic, aquatic, pet, reptile",4.9,46,2024-06-02 07:37:13.832
vet_f9a5949d34c04d4baa12a36e6c6f3102,"aquatic, cattle, exotic, bird, pet, reptile",4.5,157,2024-06-02 02:40:36.495
vet_fa67971ab8464a6dba81722493ab7840,"aquatic, reptile, pet, bird, exotic",1.7,90,2024-05-05 05:07:59.448
vet_fa842f9332574dcd81de8de70bdcbc71,aquatic,3.5,15,2024-05-16 04:05:54.811
vet_fb5882d09b654469a08074794c52587e,"pet, exotic",1.8,95,2024-05-21 06:38:16.152
vet_fb85e75e913b4819ac82c4ee9b109b53,"reptile, pet, aquatic, bird, cattle",3.3,159,2024-06-13 06:20:14.702
vet_fbe6dc38ed0a4296a7c0b4c96b8ecae9,"aquatic, exotic, cattle, pet",2.2,136,2024-05-29 08:25:48.262
vet_fc2971009e8d4250bc52f66d7f23dc87,"reptile, exotic, aquatic, pet, cattle",4.9,89,2024-05-22 14:47:50.145
vet_fc4ff34c6a104e7386af3f96760019af,pet,2.9,138,2024-05-04 10:03:32.787
vet_fcc20c06bb21420d8a1377fb5e79ba86,reptile,4.7,143,2024-05-21 16:04:45.581
vet_fd9757cad1bd4db5bfac39edb96c41d3,"exotic, reptile, pet",4.2,191,2024-05-17 13:38:57.318
vet_fddec62024a840b1ad7ded6e1e1a4377,"bird, pet, aquatic, cattle",2.7,89,2024-05-26 11:17:30.957
vet_ff15f61afff34e87ae0987d17af8a994,"bird, cattle, exotic, aquatic, pet, reptile",2.6,17,2024-05-19 16:24:06.857
vet_ff2634e9db714b579f42ff6b099ca622,reptile,2.9,23,2024-05-02 14:16:05.30
vet_ff69220c523842e082d47905f780d02e,"aquatic, pet",4.3,115,2024-05-28 05:29:31.125
vet_ff876461f4b64d388757cb09d88a10ca,"reptile, cattle, pet",1.7,139,2024-05-31 22:19:13.394
vet_ffaa9a0e35c647798b706bc846ec32bb,"bird, pet",1.7,103,2024-05-31 01:21:40.51