vet_name,rating,num_rating,sign_in_time,aquatic,bird,cattle,exotic,pet,reptile,is_new,weighted_score,score,specialties
Vet_782,1.6000000000000003,17.0,2024-06-03 19:14:06.136077,1,1,1,1,1,1,0,0.2912064128256514,3.7219203,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_39,0.10000000000000002,310.0,2024-05-21 19:14:06.136077,1,1,1,1,1,1,0,0.07992384769539078,3.6975062,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_138,0.6,214.0,2024-06-06 19:14:06.136077,1,1,1,1,1,1,0,0.15068537074148297,3.6965296,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_363,0.8000000000000002,216.0,2024-05-28 19:14:06.136077,1,1,1,1,1,1,0,0.18708617234468944,3.6652796,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_596,1.7,73.0,2024-05-21 19:14:06.136077,1,1,1,1,1,1,0,0.3204288577154309,3.6496546,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_710,0.4000000000000001,305.0,2024-06-09 19:14:06.136077,1,1,1,1,1,1,0,0.13292184368737475,3.6379359,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_359,1.6000000000000003,119.0,2024-06-04 19:14:06.136077,1,1,1,1,1,1,0,0.31164729458917845,3.6311,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_801,0.6,295.0,2024-06-09 19:14:06.136077,1,1,1,1,1,1,0,0.16691783567134266,3.6125453,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_71,0.3,352.0,2024-05-30 19:14:06.136077,1,1,1,1,1,1,0,0.12434068136272544,3.6037562,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_380,1.1,221.0,2024-05-29 19:14:06.136077,1,1,1,1,1,1,0,0.24208817635270544,3.59985,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_49,2.1,69.0,2024-05-25 19:14:06.136077,1,1,1,1,1,1,0,0.3916272545090181,3.5812953,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_894,0.10000000000000002,406.0,2024-06-09 19:14:06.136077,1,1,1,1,1,1,0,0.0991623246492986,3.5793421,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_696,2.6,25.0,2024-05-23 19:14:06.136077,1,1,1,1,1,1,0,0.472809619238477,3.546139,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_329,0.6,352.0,2024-06-10 19:14:06.136077,1,1,1,1,1,1,0,0.17834068136272546,3.539303,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_395,2.3,84.0,2024-05-30 19:14:06.136077,1,1,1,1,1,1,0,0.4306332665330661,3.530514,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_708,1.1,276.0,2024-05-23 19:14:06.136077,1,1,1,1,1,1,0,0.25311022044088183,3.5256312,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_541,0.5,375.0,2024-06-08 19:14:06.136077,1,1,1,1,1,1,0,0.1649498997995992,3.523678,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_778,0.6999999999999998,377.0,2024-06-06 19:14:06.136077,1,1,1,1,1,1,0,0.20135070140280562,3.4953578,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_993,2.5,84.0,2024-05-23 19:14:06.136077,1,1,1,1,1,1,0,0.46663326653306614,3.47485,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_833,1.7,227.0,2024-05-21 19:14:06.136077,1,1,1,1,1,1,0,0.3512905811623247,3.4728968,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_669,1.5000000000000002,267.0,2024-06-04 19:14:06.136077,1,1,1,1,1,1,0,0.323306613226453,3.4650843,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_827,0.5,445.0,2024-06-05 19:14:06.136077,1,1,1,1,1,1,0,0.17897795591182364,3.4514124,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_407,1.3999999999999997,293.0,2024-06-03 19:14:06.136077,1,1,1,1,1,1,0,0.31051703406813624,3.4475062,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_222,0.9,387.0,2024-05-25 19:14:06.136077,1,1,1,1,1,1,0,0.23935470941883769,3.4426234,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_51,0.5,454.0,2024-06-03 19:14:06.136077,1,1,1,1,1,1,0,0.18078156312625251,3.4396937,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_375,0.8000000000000002,414.0,2024-05-23 19:14:06.136077,1,1,1,1,1,1,0,0.2267655310621243,3.4387171,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_920,0.6999999999999998,424.0,2024-06-09 19:14:06.136077,1,1,1,1,1,1,0,0.21076953907815632,3.4309046,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_617,1.7,262.0,2024-06-03 19:14:06.136077,1,1,1,1,1,1,0,0.35830460921843693,3.4289515,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_588,0.5,471.0,2024-05-27 19:14:06.136077,1,1,1,1,1,1,0,0.18418837675350702,3.4182093,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_949,3.0000000000000004,72.0,2024-05-31 19:14:06.136077,1,1,1,1,1,1,0,0.5542284569138278,3.4094203,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_520,3.0000000000000004,88.0,2024-06-04 19:14:06.136077,1,1,1,1,1,1,0,0.5574348697394791,3.3908656,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_493,3.1000000000000005,84.0,2024-05-21 19:14:06.136077,1,1,1,1,1,1,0,0.5746332665330663,3.3781703,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_82,3.2000000000000006,74.0,2024-06-08 19:14:06.136077,1,1,1,1,1,1,0,0.5906292585170343,3.3713343,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_427,1.8,300.0,2024-05-21 19:14:06.136077,1,1,1,1,1,1,0,0.3839198396793588,3.3703578,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_228,2.7999999999999994,148.0,2024-06-08 19:14:06.136077,1,1,1,1,1,1,0,0.5334589178356713,3.358639,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_282,0.8000000000000002,490.0,2024-06-09 19:14:06.136077,1,1,1,1,1,1,0,0.24199599198396798,3.3488734,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_508,3.5,46.0,2024-05-30 19:14:06.136077,1,1,1,1,1,1,0,0.6390180360721444,3.3449671,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_764,2.0,318.0,2024-05-27 19:14:06.136077,1,1,1,1,1,1,0,0.42352705410821645,3.320553,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_729,2.6,226.0,2024-06-09 19:14:06.136077,1,1,1,1,1,1,0,0.5130901803607215,3.3127406,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_104,2.0,332.0,2024-06-09 19:14:06.136077,1,1,1,1,1,1,0,0.4263326653306614,3.3059046,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_717,2.8999999999999995,176.0,2024-06-07 19:14:06.136077,1,1,1,1,1,1,0,0.5570701402805611,3.2990687,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_973,2.5,251.0,2024-06-05 19:14:06.136077,1,1,1,1,1,1,0,0.5001002004008016,3.2902796,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_770,2.0,341.0,2024-05-29 19:14:06.136077,1,1,1,1,1,1,0,0.42813627254509024,3.2902796,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_976,1.8,377.0,2024-05-29 19:14:06.136077,1,1,1,1,1,1,0,0.3993507014028057,3.2844203,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_728,1.6000000000000003,409.0,2024-05-29 19:14:06.136077,1,1,1,1,1,1,0,0.3697635270541083,3.2834437,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_410,3.1000000000000005,163.0,2024-06-01 19:14:06.136077,1,1,1,1,1,1,0,0.5904649298597195,3.2785609,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_144,1.2,497.0,2024-06-01 19:14:06.136077,1,1,1,1,1,1,0,0.3153987975951904,3.2609828,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_970,2.8999999999999995,211.0,2024-05-25 19:14:06.136077,1,1,1,1,1,1,0,0.5640841683366734,3.2600062,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_818,2.7,273.0,2024-05-28 19:14:06.136077,1,1,1,1,1,1,0,0.5405090180360722,3.2463343,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_573,3.2000000000000006,195.0,2024-06-07 19:14:06.136077,1,1,1,1,1,1,0,0.6148777555110222,3.2453578,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_512,2.7,272.0,2024-05-29 19:14:06.136077,1,1,1,1,1,1,0,0.540308617234469,3.2394984,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_554,2.4,336.0,2024-06-02 19:14:06.136077,1,1,1,1,1,1,0,0.49913426853707415,3.2297328,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_701,3.2000000000000006,198.0,2024-05-28 19:14:06.136077,1,1,1,1,1,1,0,0.6154789579158318,3.2277796,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_883,4.1,64.0,2024-06-07 19:14:06.136077,1,1,1,1,1,1,0,0.750625250501002,3.2131312,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_296,1.8,461.0,2024-05-25 19:14:06.136077,1,1,1,1,1,1,0,0.416184368737475,3.195553,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_416,3.9,103.0,2024-06-08 19:14:06.136077,1,1,1,1,1,1,0,0.7224408817635272,3.1945765,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_190,3.7,150.0,2024-05-30 19:14:06.136077,1,1,1,1,1,1,0,0.6958597194388779,3.1916468,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_582,2.8999999999999995,281.0,2024-06-05 19:14:06.136077,1,1,1,1,1,1,0,0.5781122244488979,3.1887171,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_33,3.5,178.0,2024-06-04 19:14:06.136077,1,1,1,1,1,1,0,0.6654709418837677,3.1828578,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_163,4.0,115.0,2024-05-29 19:14:06.136077,1,1,1,1,1,1,0,0.7428456913827656,3.1789515,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_735,3.2000000000000006,269.0,2024-05-21 19:14:06.136077,1,1,1,1,1,1,0,0.6297074148296595,3.146725,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_539,2.7999999999999994,355.0,2024-06-02 19:14:06.136077,1,1,1,1,1,1,0,0.5749418837675351,3.1447718,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_424,3.2000000000000006,259.0,2024-05-22 19:14:06.136077,1,1,1,1,1,1,0,0.6277034068136275,3.1379359,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_281,3.5,236.0,2024-05-22 19:14:06.136077,1,1,1,1,1,1,0,0.6770941883767536,3.1340296,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_789,3.0000000000000004,328.0,2024-06-06 19:14:06.136077,1,1,1,1,1,1,0,0.6055310621242487,3.1164515,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_587,2.6,389.0,2024-05-25 19:14:06.136077,1,1,1,1,1,1,0,0.5457555110220441,3.1144984,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_882,3.2000000000000006,305.0,2024-05-24 19:14:06.136077,1,1,1,1,1,1,0,0.6369218436873749,3.1135218,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_898,2.5,407.0,2024-05-31 19:14:06.136077,1,1,1,1,1,1,0,0.5313627254509018,3.1096156,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_822,4.2,132.0,2024-06-08 19:14:06.136077,1,1,1,1,1,1,0,0.7822525050100202,3.1066859,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_744,3.2000000000000006,306.0,2024-06-08 19:14:06.136077,1,1,1,1,1,1,0,0.6371222444889781,3.1008265,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_209,3.7,251.0,2024-05-28 19:14:06.136077,1,1,1,1,1,1,0,0.7161002004008017,3.0822718,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_320,2.2,498.0,2024-05-31 19:14:06.136077,1,1,1,1,1,1,0,0.49559919839679367,3.077389,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_97,2.3,482.0,2024-06-08 19:14:06.136077,1,1,1,1,1,1,0,0.5103927855711423,3.0715296,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_200,4.7,90.0,2024-05-29 19:14:06.136077,1,1,1,1,1,1,0,0.8638356713426855,3.0676234,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_217,4.3,166.0,2024-05-24 19:14:06.136077,1,1,1,1,1,1,0,0.8070661322645291,3.0607874,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_499,2.6,463.0,2024-06-11 19:14:06.136077,1,1,1,1,1,1,0,0.5605851703406814,3.0295374,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_897,3.4,340.0,2024-05-22 19:14:06.136077,1,1,1,1,1,1,0,0.679935871743487,3.021725,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_847,4.0,267.0,2024-05-28 19:14:06.136077,1,1,1,1,1,1,0,0.773306613226453,3.0031703,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_45,3.7,318.0,2024-06-06 19:14:06.136077,1,1,1,1,1,1,0,0.7295270541082166,2.9953578,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_189,2.7999999999999994,453.0,2024-05-30 19:14:06.136077,1,1,1,1,1,1,0,0.5945811623246493,2.9934046,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_609,3.9,300.0,2024-06-03 19:14:06.136077,1,1,1,1,1,1,0,0.7619198396793587,2.9719203,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_240,3.6,363.0,2024-06-09 19:14:06.136077,1,1,1,1,1,1,0,0.7205450901803608,2.9641078,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_923,3.5,383.0,2024-05-26 19:14:06.136077,1,1,1,1,1,1,0,0.706553106212425,2.9582484,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_543,4.1,293.0,2024-05-21 19:14:06.136077,1,1,1,1,1,1,0,0.7965170340681362,2.9553187,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_5,4.5,241.0,2024-05-22 19:14:06.136077,1,1,1,1,1,1,0,0.8580961923847696,2.9338343,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_633,3.0000000000000004,498.0,2024-05-27 19:14:06.136077,1,1,1,1,1,1,0,0.6395991983967937,2.927975,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_328,4.9,191.0,2024-05-31 19:14:06.136077,1,1,1,1,1,1,0,0.9200761523046094,2.9201624,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_597,3.9,380.0,2024-05-26 19:14:06.136077,1,1,1,1,1,1,0,0.7779519038076153,2.8918421,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_752,3.6,444.0,2024-06-01 19:14:06.136077,1,1,1,1,1,1,0,0.7367775551102206,2.8723109,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_398,3.5,499.0,2024-05-23 19:14:06.136077,1,1,1,1,1,1,0,0.7297995991983969,2.8332484,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_579,3.6,485.0,2024-05-27 19:14:06.136077,1,1,1,1,1,1,0,0.7449939879759521,2.8312953,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_516,4.8,278.0,2024-06-01 19:14:06.136077,1,1,1,1,1,1,0,0.9195110220440882,2.8254359,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_429,3.7,478.0,2024-05-21 19:14:06.136077,1,1,1,1,1,1,0,0.7615911823647297,2.8225062,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_834,3.9,441.0,2024-06-07 19:14:06.136077,1,1,1,1,1,1,0,0.7901763527054109,2.820553,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_720,4.5,361.0,2024-06-03 19:14:06.136077,1,1,1,1,1,1,0,0.8821442885771543,2.8098109,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_524,4.3,386.0,2024-06-01 19:14:06.136077,1,1,1,1,1,1,0,0.8511543086172345,2.8010218,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_458,4.8,314.0,2024-06-01 19:14:06.136077,1,1,1,1,1,1,0,0.9267254509018036,2.7980921,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_433,5.0,285.0,2024-05-28 19:14:06.136077,1,1,1,1,1,1,0,0.9569138276553106,2.7902796,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_337,4.2,425.0,2024-05-30 19:14:06.136077,1,1,1,1,1,1,0,0.8409699398797597,2.780514,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_753,4.5,384.0,2024-05-29 19:14:06.136077,1,1,1,1,1,1,0,0.8867535070140281,2.7629359,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_519,4.5,397.0,2024-05-24 19:14:06.136077,1,1,1,1,1,1,0,0.8893587174348698,2.7590296,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_916,4.5,399.0,2024-06-03 19:14:06.136077,1,1,1,1,1,1,0,0.8897595190380763,2.7590296,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_342,4.2,457.0,2024-05-21 19:14:06.136077,1,1,1,1,1,1,0,0.8473827655310622,2.740475,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_509,0.9,157.0,2024-05-27 19:14:06.136077,0,0,0,0,1,1,0,0.19326252505010022,2.7297328,"pet, reptile"
Vet_510,1.8,14.0,2024-06-03 19:14:06.136077,0,0,0,0,1,1,0,0.32660521042084173,2.726803,"pet, reptile"
Vet_614,4.7,445.0,2024-05-23 19:14:06.136077,1,1,1,1,1,1,0,0.9349779559118238,2.6682093,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_199,2.1,25.0,2024-05-25 19:14:06.136077,0,0,0,0,1,1,0,0.382809619238477,2.6550257,"pet, reptile"
Vet_814,4.8,432.0,2024-05-25 19:14:06.136077,1,1,1,1,1,1,0,0.9503727454909819,2.6516078,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_654,0.6999999999999998,261.0,2024-06-11 19:14:06.136077,0,0,0,0,1,1,0,0.17810420841683366,2.6506312,"pet, reptile"
Vet_548,4.7,497.0,2024-06-03 19:14:06.136077,1,1,1,1,1,1,0,0.9453987975951905,2.6008265,"aquatic, bird, cattle, exotic, pet, reptile"
Vet_178,0.5,90.0,2024-05-29 19:14:06.136077,1,1,0,1,0,1,0,0.10783567134268537,2.471432,"aquatic, bird, exotic, reptile"
Vet_907,1.9,365.0,2024-06-05 19:14:06.136077,0,0,0,0,1,1,0,0.41494589178356717,2.3093226,"pet, reptile"
Vet_930,2.3,370.0,2024-05-22 19:14:06.136077,0,0,0,0,1,1,0,0.48794789579158315,2.2253382,"pet, reptile"
Vet_954,1.9,435.0,2024-06-02 19:14:06.136077,0,0,0,0,1,1,0,0.42897394789579163,2.2219203,"pet, reptile"
Vet_27,0.9,236.0,2024-06-03 19:14:06.136077,1,1,0,1,0,1,0,0.20909418837675353,2.2170374,"aquatic, bird, exotic, reptile"
Vet_526,4.6,21.0,2024-05-24 19:14:06.136077,0,0,0,0,1,1,0,0.8320080160320641,2.1906703,"pet, reptile"
Vet_979,4.0,159.0,2024-05-21 19:14:06.136077,0,0,0,0,1,1,0,0.7516633266533067,2.1472132,"pet, reptile"
Vet_581,1.2,303.0,2024-05-31 19:14:06.136077,1,1,0,1,0,1,0,0.27652104208416833,2.1066859,"aquatic, bird, exotic, reptile"
Vet_824,1.5000000000000002,250.0,2024-05-25 19:14:06.136077,1,1,0,1,0,1,0,0.31989979959919845,2.0988734,"aquatic, bird, exotic, reptile"
Vet_919,3.1000000000000005,356.0,2024-06-06 19:14:06.136077,0,0,0,0,1,1,0,0.6291422845691385,2.086178,"pet, reptile"
Vet_389,3.9,311.0,2024-06-08 19:14:06.136077,0,0,0,0,1,1,0,0.764124248496994,1.9894985,"pet, reptile"
Vet_580,1.0,464.0,2024-06-08 19:14:06.136077,1,1,0,1,0,1,0,0.2727855711422846,1.9455532,"aquatic, bird, exotic, reptile"
Vet_623,2.5,233.0,2024-05-27 19:14:06.136077,1,1,0,1,0,1,0,0.4964929859719439,1.9338344,"aquatic, bird, exotic, reptile"
Vet_663,3.1000000000000005,163.0,2024-06-08 19:14:06.136077,1,1,0,1,0,1,0,0.5904649298597195,1.9074672,"aquatic, bird, exotic, reptile"
Vet_928,4.1,382.0,2024-05-31 19:14:06.136077,0,0,0,0,1,1,0,0.8143527054108216,1.8742641,"pet, reptile"
Vet_983,3.2000000000000006,170.0,2024-05-31 19:14:06.136077,1,1,0,1,0,1,0,0.6098677354709421,1.8644985,"aquatic, bird, exotic, reptile"
Vet_647,4.0,459.0,2024-05-23 19:14:06.136077,0,0,0,0,1,1,0,0.8117835671342686,1.794186,"pet, reptile"
Vet_815,4.1,133.0,2024-05-26 19:14:06.136077,1,1,0,1,0,1,0,0.7644529058116233,1.7526821,"aquatic, bird, exotic, reptile"
Vet_887,4.5,77.0,2024-06-08 19:14:06.136077,1,1,0,1,0,1,0,0.8252304609218437,1.7370571,"aquatic, bird, exotic, reptile"
Vet_473,3.1000000000000005,319.0,2024-05-25 19:14:06.136077,1,1,0,1,0,1,0,0.6217274549098198,1.731686,"aquatic, bird, exotic, reptile"
Vet_803,2.6,8.0,2024-05-25 19:14:06.136077,0,0,1,0,1,1,0,0.4694028056112225,1.66235,"cattle, pet, reptile"
Vet_908,0.20000000000000004,168.0,2024-06-08 19:14:06.136077,1,1,1,1,0,1,0,0.06946693386773548,1.5270962,"aquatic, bird, cattle, exotic, reptile"
Vet_439,1.2,369.0,2024-06-06 19:14:06.136077,0,0,1,0,1,1,0,0.28974749498998,1.5158657,"cattle, pet, reptile"
Vet_837,3.3,467.0,2024-05-30 19:14:06.136077,1,1,0,1,0,1,0,0.6873867735470942,1.5148891,"aquatic, bird, exotic, reptile"
Vet_772,0.8000000000000002,447.0,2024-06-10 19:14:06.136077,0,0,1,0,1,1,0,0.2333787575150301,1.4977993,"cattle, pet, reptile"
Vet_918,2.4,245.0,2024-06-08 19:14:06.136077,0,0,1,0,1,1,0,0.48089779559118234,1.4250454,"cattle, pet, reptile"
Vet_650,1.9,5.0,2024-05-30 19:14:06.136077,1,1,1,1,0,1,0,0.34280160320641284,1.3908657,"aquatic, bird, cattle, exotic, reptile"
Vet_626,0.9,178.0,2024-06-02 19:14:06.136077,1,1,1,1,0,1,0,0.19747094188376757,1.3825649,"aquatic, bird, cattle, exotic, reptile"
Vet_119,1.3999999999999997,495.0,2024-06-05 19:14:06.136077,0,0,1,0,1,1,0,0.35099799599198395,1.3366665,"cattle, pet, reptile"
Vet_718,2.3,365.0,2024-06-09 19:14:06.136077,0,0,1,0,1,1,0,0.4869458917835671,1.3102993,"cattle, pet, reptile"
Vet_982,2.0,63.0,2024-05-26 19:14:06.136077,1,1,1,1,0,1,0,0.3724248496993988,1.3019985,"aquatic, bird, cattle, exotic, reptile"
