vet_name,rating,num_rating,sign_in_time,aquatic,bird,cattle,exotic,pet,reptile,is_new,weighted_score,score,specialties
Vet_148,0.10000000000000002,416.0,2024-05-24 19:14:06.136077,1,1,1,1,0,1,0,0.10116633266533066,1.2502407,"aquatic, bird, cattle, exotic, reptile"
Vet_315,4.8,12.0,2024-05-27 19:14:06.136077,0,0,1,0,1,1,0,0.8662044088176353,1.247311,"cattle, pet, reptile"
Vet_921,4.9,443.0,2024-05-27 19:14:06.136077,1,1,0,1,0,1,0,0.9705771543086174,1.2443813,"aquatic, bird, exotic, reptile"
Vet_820,0.6,374.0,2024-05-29 19:14:06.136077,1,1,1,1,0,1,0,0.18274949899799597,1.209225,"aquatic, bird, cattle, exotic, reptile"
Vet_831,1.2,305.0,2024-05-25 19:14:06.136077,1,1,1,1,0,1,0,0.2769218436873747,1.1877407,"aquatic, bird, cattle, exotic, reptile"
Vet_367,0.4000000000000001,440.0,2024-06-10 19:14:06.136077,1,1,1,1,0,1,0,0.15997595190380764,1.1701626,"aquatic, bird, cattle, exotic, reptile"
Vet_832,0.4000000000000001,459.0,2024-06-09 19:14:06.136077,1,1,1,1,0,1,0,0.16378356713426856,1.153561,"aquatic, bird, cattle, exotic, reptile"
Vet_362,1.3,324.0,2024-06-10 19:14:06.136077,1,1,1,1,0,1,0,0.2987294589178357,1.1457485,"aquatic, bird, cattle, exotic, reptile"
Vet_140,2.7999999999999994,120.0,2024-05-23 19:14:06.136077,1,1,1,1,0,1,0,0.5278476953907816,1.1037563,"aquatic, bird, cattle, exotic, reptile"
Vet_472,1.9,273.0,2024-06-01 19:14:06.136077,1,1,1,1,0,1,0,0.3965090180360722,1.084225,"aquatic, bird, cattle, exotic, reptile"
Vet_72,0.6999999999999998,462.0,2024-05-28 19:14:06.136077,1,1,1,1,0,1,0,0.21838476953907815,1.0822719,"aquatic, bird, cattle, exotic, reptile"
Vet_922,1.2,392.0,2024-05-24 19:14:06.136077,1,1,1,1,0,1,0,0.2943567134268537,1.0783657,"aquatic, bird, cattle, exotic, reptile"
Vet_428,2.7,161.0,2024-05-30 19:14:06.136077,1,1,1,1,0,1,0,0.518064128256513,1.0666469,"aquatic, bird, cattle, exotic, reptile"
Vet_60,1.0,452.0,2024-05-29 19:14:06.136077,1,1,1,1,0,1,0,0.27038076152304613,1.0451626,"aquatic, bird, cattle, exotic, reptile"
Vet_675,3.0000000000000004,131.0,2024-05-27 19:14:06.136077,1,1,1,1,0,1,0,0.566052104208417,1.044186,"aquatic, bird, cattle, exotic, reptile"
Vet_875,4.1,316.0,2024-06-08 19:14:06.136077,0,0,1,0,1,1,0,0.80112625250501,1.0353969,"cattle, pet, reptile"
Vet_162,2.8999999999999995,224.0,2024-05-28 19:14:06.136077,1,1,1,1,0,1,0,0.566689378757515,0.95043594,"aquatic, bird, cattle, exotic, reptile"
Vet_198,4.8,39.0,2024-05-28 19:14:06.136077,1,1,1,1,0,1,0,0.8716152304609218,0.79906875,"aquatic, bird, cattle, exotic, reptile"
Vet_618,4.7,107.0,2024-05-21 19:14:06.136077,1,1,1,1,0,1,0,0.8672424849699399,0.75512344,"aquatic, bird, cattle, exotic, reptile"
Vet_975,3.2000000000000006,380.0,2024-06-02 19:14:06.136077,1,1,1,1,0,1,0,0.6519519038076154,0.7228969,"aquatic, bird, cattle, exotic, reptile"
Vet_434,3.9,271.0,2024-06-02 19:14:06.136077,1,1,1,1,0,1,0,0.7561082164328659,0.7121547,"aquatic, bird, cattle, exotic, reptile"
Vet_809,4.1,236.0,2024-05-28 19:14:06.136077,1,1,1,1,0,1,0,0.7850941883767535,0.70824844,"aquatic, bird, cattle, exotic, reptile"
Vet_226,0.10000000000000002,114.0,2024-05-29 19:14:06.136077,0,0,0,0,0,1,0,0.04064529058116233,0.62231094,reptile
Vet_250,0.6999999999999998,37.0,2024-05-24 19:14:06.136077,0,0,0,0,0,1,0,0.13321442885771542,0.5978969,reptile
Vet_126,3.1000000000000005,500.0,2024-06-04 19:14:06.136077,1,1,1,1,0,1,0,0.6580000000000001,0.59301406,"aquatic, bird, cattle, exotic, reptile"
Vet_555,4.0,440.0,2024-06-04 19:14:06.136077,1,1,1,1,0,1,0,0.8079759519038077,0.49731097,"aquatic, bird, cattle, exotic, reptile"
Vet_889,0.4000000000000001,208.0,2024-05-28 19:14:06.136077,0,0,0,0,0,1,0,0.11348296593186374,0.45946917,reptile
Vet_383,1.9,9.0,2024-05-29 19:14:06.136077,0,0,0,0,0,1,0,0.34360320641282566,0.40234026,reptile
Vet_25,0.6,250.0,2024-05-22 19:14:06.136077,0,0,0,0,0,1,0,0.1578997995991984,0.36962542,reptile
Vet_295,4.9,477.0,2024-05-24 19:14:06.136077,1,1,1,1,0,1,0,0.9773907815631264,0.2883266,"aquatic, bird, cattle, exotic, reptile"
Vet_301,2.7999999999999994,82.0,2024-06-02 19:14:06.136077,0,0,0,0,0,1,0,0.5202324649298598,0.15575823,reptile
Vet_390,0.6,442.0,2024-06-03 19:14:06.136077,0,0,0,0,0,1,0,0.196376753507014,0.15356097,reptile
Vet_48,2.1,227.0,2024-06-11 19:14:06.136077,0,0,0,0,0,1,0,0.4232905811623247,0.11889299,reptile
Vet_408,3.5,2.0,2024-05-22 19:14:06.136077,0,0,0,0,0,1,0,0.6302004008016033,0.11205705,reptile
Vet_445,0.6,489.0,2024-05-28 19:14:06.136077,0,0,0,0,0,1,0,0.20579559118236473,0.10424455,reptile
Vet_759,3.2000000000000006,60.0,2024-05-23 19:14:06.136077,0,0,0,0,0,1,0,0.5878236472945894,0.10229143,reptile
Vet_63,2.7,147.0,2024-06-08 19:14:06.136077,0,0,0,0,0,1,0,0.5152585170340682,0.09545549,reptile
Vet_648,1.9,291.0,2024-06-05 19:14:06.136077,0,0,0,0,0,1,0,0.4001162324649299,0.08031877,reptile
Vet_528,1.3999999999999997,378.0,2024-06-10 19:14:06.136077,0,0,0,0,0,1,0,0.3275511022044088,0.07836565,reptile
Vet_967,1.1,478.0,2024-05-23 19:14:06.136077,0,0,0,0,0,1,0,0.2935911823647295,0.02074846,reptile
Vet_346,3.6,108.0,2024-06-04 19:14:06.136077,0,0,0,0,0,1,0,0.6694428857715432,-0.031009352,reptile
Vet_571,2.2,372.0,2024-05-23 19:14:06.136077,0,0,0,0,0,1,0,0.4703486973947897,-0.066653885,reptile
Vet_461,2.6,316.0,2024-05-31 19:14:06.136077,0,0,0,0,0,1,0,0.53112625250501,-0.07641951,reptile
Vet_850,3.5,174.0,2024-06-02 19:14:06.136077,0,0,0,0,0,1,0,0.6646693386773548,-0.082278885,reptile
Vet_294,3.7,160.0,2024-05-31 19:14:06.136077,0,0,0,0,0,1,0,0.69786372745491,-0.10815779,reptile
Vet_151,2.7999999999999994,309.0,2024-06-02 19:14:06.136077,0,0,0,0,0,1,0,0.5657234468937876,-0.11548201,reptile
Vet_636,4.6,40.0,2024-06-06 19:14:06.136077,0,0,0,0,0,1,0,0.835815631262525,-0.13501325,reptile
Vet_35,2.7,345.0,2024-06-08 19:14:06.136077,0,0,0,0,0,1,0,0.554937875751503,-0.13940778,reptile
Vet_260,3.4,307.0,2024-05-23 19:14:06.136077,0,0,0,0,0,1,0,0.6733226452905813,-0.21899763,reptile
Vet_406,3.7,287.0,2024-05-30 19:14:06.136077,0,0,0,0,0,1,0,0.7233146292585172,-0.25561872,reptile
Vet_600,0.5,113.0,2024-06-06 19:14:06.136077,0,0,1,0,0,1,0,0.11244488977955913,-0.36450544,"cattle, reptile"
Vet_567,3.8,382.0,2024-06-02 19:14:06.136077,0,0,0,0,0,1,0,0.7603527054108217,-0.38159528,reptile
Vet_974,4.8,274.0,2024-06-08 19:14:06.136077,0,0,0,0,0,1,0,0.9187094188376753,-0.4465367,reptile
Vet_616,1.6000000000000003,26.0,2024-05-27 19:14:06.136077,0,0,1,0,0,1,0,0.29301002004008025,-0.47534528,"cattle, reptile"
Vet_235,0.10000000000000002,27.0,2024-05-23 19:14:06.136077,0,1,0,1,1,1,0,0.02321042084168337,-0.5231969,"bird, exotic, pet, reptile"
Vet_314,4.5,416.0,2024-05-24 19:14:06.136077,0,0,0,0,0,1,0,0.8931663326653307,-0.55249375,reptile
Vet_865,4.6,404.0,2024-06-10 19:14:06.136077,0,0,0,0,0,1,0,0.9087615230460921,-0.5534703,reptile
Vet_420,0.4000000000000001,305.0,2024-05-30 19:14:06.136077,0,0,1,0,0,1,0,0.13292184368737475,-0.56811875,"cattle, reptile"
Vet_397,0.9,262.0,2024-06-03 19:14:06.136077,0,0,1,0,0,1,0,0.21430460921843691,-0.6184117,"cattle, reptile"
Vet_80,0.4000000000000001,454.0,2024-06-07 19:14:06.136077,0,0,1,0,0,1,0,0.16278156312625253,-0.7365758,"cattle, reptile"
Vet_727,0.6,334.0,2024-06-03 19:14:06.136077,0,1,0,1,1,1,0,0.1747334669338677,-0.9680211,"bird, exotic, pet, reptile"
Vet_643,1.6000000000000003,239.0,2024-06-10 19:14:06.136077,0,1,0,1,1,1,0,0.3356953907815632,-1.0480992,"bird, exotic, pet, reptile"
Vet_944,0.4000000000000001,455.0,2024-05-31 19:14:06.136077,0,1,0,1,1,1,0,0.16298196392785574,-1.0715367,"bird, exotic, pet, reptile"
Vet_444,2.7999999999999994,107.0,2024-05-30 19:14:06.136077,0,1,0,1,1,1,0,0.5252424849699399,-1.1267124,"bird, exotic, pet, reptile"
Vet_845,2.4,223.0,2024-05-26 19:14:06.136077,0,1,0,1,1,1,0,0.47648897795591183,-1.1760288,"bird, exotic, pet, reptile"
Vet_673,3.4,414.0,2024-06-04 19:14:06.136077,0,0,1,0,0,1,0,0.6947655310621244,-1.2629429,"cattle, reptile"
Vet_704,3.5,183.0,2024-05-26 19:14:06.136077,0,1,0,1,1,1,0,0.6664729458917836,-1.3352085,"bird, exotic, pet, reptile"
Vet_111,3.5,195.0,2024-06-10 19:14:06.136077,0,1,0,1,1,1,0,0.6688777555110221,-1.3537632,"bird, exotic, pet, reptile"
Vet_726,3.8,176.0,2024-05-31 19:14:06.136077,0,1,0,1,1,1,0,0.7190701402805612,-1.3864781,"bird, exotic, pet, reptile"
Vet_36,0.10000000000000002,82.0,2024-06-03 19:14:06.136077,1,1,0,0,1,1,0,0.03423246492985972,-1.52515,"aquatic, bird, pet, reptile"
Vet_352,1.1,41.0,2024-06-10 19:14:06.136077,0,1,1,1,1,1,0,0.2060160320641283,-1.6423374,"bird, cattle, exotic, pet, reptile"
Vet_158,0.3,240.0,2024-06-10 19:14:06.136077,1,1,0,0,1,1,0,0.10189579158316633,-1.7424351,"aquatic, bird, pet, reptile"
Vet_205,1.5000000000000002,81.0,2024-06-11 19:14:06.136077,0,1,1,1,1,1,0,0.2860320641282566,-1.764896,"bird, cattle, exotic, pet, reptile"
Vet_838,0.9,216.0,2024-06-03 19:14:06.136077,1,1,0,0,1,1,0,0.2050861723446894,-1.834232,"aquatic, bird, pet, reptile"
Vet_682,1.3,220.0,2024-05-28 19:14:06.136077,1,1,0,0,1,1,0,0.2778877755511022,-1.9094273,"aquatic, bird, pet, reptile"
Vet_968,1.1,266.0,2024-06-02 19:14:06.136077,1,1,0,0,1,1,0,0.25110621242484976,-1.9294468,"aquatic, bird, pet, reptile"
Vet_239,1.0,334.0,2024-06-11 19:14:06.136077,1,1,0,0,1,1,0,0.24673346693386775,-1.9895054,"aquatic, bird, pet, reptile"
Vet_535,3.1000000000000005,27.0,2024-06-10 19:14:06.136077,1,1,0,0,1,1,0,0.5632104208416835,-2.0344274,"aquatic, bird, pet, reptile"
Vet_83,3.2000000000000006,59.0,2024-06-01 19:14:06.136077,0,1,1,1,1,1,0,0.5876232464929861,-2.0627477,"bird, cattle, exotic, pet, reptile"
Vet_385,0.6999999999999998,494.0,2024-06-07 19:14:06.136077,1,1,0,0,1,1,0,0.22479759519038076,-2.113529,"aquatic, bird, pet, reptile"
Vet_934,3.7,12.0,2024-05-25 19:14:06.136077,0,1,1,1,1,1,0,0.6682044088176354,-2.1149938,"bird, cattle, exotic, pet, reptile"
Vet_221,1.6000000000000003,392.0,2024-05-31 19:14:06.136077,0,1,1,1,1,1,0,0.3663567134268538,-2.1452672,"bird, cattle, exotic, pet, reptile"
Vet_94,2.5,274.0,2024-06-04 19:14:06.136077,0,1,1,1,1,1,0,0.5047094188376754,-2.1804235,"bird, cattle, exotic, pet, reptile"
Vet_372,2.4,344.0,2024-05-22 19:14:06.136077,0,1,1,1,1,1,0,0.5007374749498998,-2.226322,"bird, cattle, exotic, pet, reptile"
Vet_290,3.2000000000000006,215.0,2024-05-25 19:14:06.136077,0,1,1,1,1,1,0,0.6188857715430863,-2.2478063,"bird, cattle, exotic, pet, reptile"
Vet_247,2.6,315.0,2024-05-26 19:14:06.136077,0,1,1,1,1,1,0,0.5309258517034068,-2.2546422,"bird, cattle, exotic, pet, reptile"
Vet_404,3.5,158.0,2024-05-22 19:14:06.136077,1,1,0,0,1,1,0,0.6614629258517035,-2.2639196,"aquatic, bird, pet, reptile"
Vet_74,3.1000000000000005,269.0,2024-06-02 19:14:06.136077,0,1,1,1,1,1,0,0.6117074148296595,-2.2878454,"bird, cattle, exotic, pet, reptile"
Vet_286,3.8,195.0,2024-06-04 19:14:06.136077,0,1,1,1,1,1,0,0.7228777555110221,-2.335697,"bird, cattle, exotic, pet, reptile"
Vet_977,4.4,118.0,2024-05-25 19:14:06.136077,0,1,1,1,1,1,0,0.8154468937875753,-2.353275,"bird, cattle, exotic, pet, reptile"
Vet_114,4.7,66.0,2024-06-10 19:14:06.136077,1,1,0,0,1,1,0,0.8590260521042085,-2.3776891,"aquatic, bird, pet, reptile"
Vet_962,3.5,323.0,2024-05-21 19:14:06.136077,0,1,1,1,1,1,0,0.6945290581162326,-2.4196813,"bird, cattle, exotic, pet, reptile"
Vet_2,0.20000000000000004,93.0,2024-06-01 19:14:06.136077,1,1,1,0,1,1,0,0.054436873747495,-2.4768102,"aquatic, bird, cattle, pet, reptile"
Vet_331,4.0,301.0,2024-06-08 19:14:06.136077,1,1,0,0,1,1,0,0.780120240480962,-2.509525,"aquatic, bird, pet, reptile"
Vet_195,4.1,330.0,2024-05-27 19:14:06.136077,0,1,1,1,1,1,0,0.8039318637274548,-2.5397985,"bird, cattle, exotic, pet, reptile"
Vet_176,4.8,261.0,2024-05-27 19:14:06.136077,0,1,1,1,1,1,0,0.9161042084168336,-2.5993688,"bird, cattle, exotic, pet, reptile"
Vet_725,0.20000000000000004,204.0,2024-05-27 19:14:06.136077,1,1,1,0,1,1,0,0.07668136272545091,-2.6096227,"aquatic, bird, cattle, pet, reptile"
Vet_797,0.4000000000000001,235.0,2024-05-24 19:14:06.136077,1,1,1,0,1,1,0,0.11889378757515032,-2.6735876,"aquatic, bird, cattle, pet, reptile"
Vet_605,1.3999999999999997,73.0,2024-06-09 19:14:06.136077,1,1,1,0,1,1,0,0.26642885771543084,-2.6818883,"aquatic, bird, cattle, pet, reptile"
Vet_19,4.7,357.0,2024-05-23 19:14:06.136077,0,1,1,1,1,1,0,0.9173426853707416,-2.6921422,"bird, cattle, exotic, pet, reptile"
Vet_502,0.4000000000000001,302.0,2024-05-28 19:14:06.136077,1,1,1,0,1,1,0,0.13232064128256515,-2.7512243,"aquatic, bird, cattle, pet, reptile"
Vet_435,1.1,225.0,2024-05-24 19:14:06.136077,1,1,1,0,1,1,0,0.24288977955911828,-2.8034704,"aquatic, bird, cattle, pet, reptile"
Vet_941,0.5,381.0,2024-05-30 19:14:06.136077,1,1,1,0,1,1,0,0.16615230460921845,-2.8610876,"aquatic, bird, cattle, pet, reptile"
Vet_989,2.5,105.0,2024-05-29 19:14:06.136077,1,1,1,0,1,1,0,0.4708416833667335,-2.9323766,"aquatic, bird, cattle, pet, reptile"
Vet_924,1.1,464.0,2024-06-03 19:14:06.136077,1,1,1,0,1,1,0,0.2907855711422846,-3.0730016,"aquatic, bird, cattle, pet, reptile"
Vet_939,2.5,293.0,2024-06-03 19:14:06.136077,1,1,1,0,1,1,0,0.5085170340681363,-3.1403844,"aquatic, bird, cattle, pet, reptile"
Vet_143,4.4,41.0,2024-05-26 19:14:06.136077,1,1,1,0,1,1,0,0.8000160320641284,-3.2019079,"aquatic, bird, cattle, pet, reptile"
Vet_118,4.3,73.0,2024-06-03 19:14:06.136077,1,1,1,0,1,1,0,0.7884288577154309,-3.2321813,"aquatic, bird, cattle, pet, reptile"
Vet_482,2.1,96.0,2024-05-27 19:14:06.136077,0,1,0,1,0,1,0,0.3970380761523047,-3.2868688,"bird, exotic, reptile"
Vet_218,0.4000000000000001,427.0,2024-06-08 19:14:06.136077,0,1,0,1,0,1,0,0.15737074148296595,-3.3381383,"bird, exotic, reptile"
Vet_197,3.3,366.0,2024-06-10 19:14:06.136077,1,1,1,0,1,1,0,0.6671462925851704,-3.3718297,"aquatic, bird, cattle, pet, reptile"
Vet_137,4.2,249.0,2024-06-09 19:14:06.136077,1,1,1,0,1,1,0,0.8056993987975953,-3.4118688,"aquatic, bird, cattle, pet, reptile"
Vet_386,2.4,188.0,2024-06-09 19:14:06.136077,0,1,0,1,0,1,0,0.4694749498997996,-3.4480016,"bird, exotic, reptile"
Vet_678,4.2,298.0,2024-05-25 19:14:06.136077,1,1,1,0,1,1,0,0.8155190380761524,-3.46265,"aquatic, bird, cattle, pet, reptile"
Vet_116,3.5,156.0,2024-06-06 19:14:06.136077,0,1,0,1,0,1,0,0.6610621242484971,-3.6120641,"bird, exotic, reptile"
Vet_319,2.5,496.0,2024-06-04 19:14:06.136077,0,1,0,1,0,1,0,0.5491983967935872,-3.822025,"bird, exotic, reptile"
Vet_246,0.9,3.0,2024-06-04 19:14:06.136077,0,1,1,1,0,1,0,0.16240080160320644,-3.8664587,"bird, cattle, exotic, reptile"
Vet_109,0.20000000000000004,344.0,2024-06-09 19:14:06.136077,0,1,1,1,0,1,0,0.1047374749498998,-4.127689,"bird, cattle, exotic, reptile"
Vet_680,1.6000000000000003,141.0,2024-05-27 19:14:06.136077,0,1,1,1,0,1,0,0.31605611222444896,-4.1579623,"bird, cattle, exotic, reptile"
Vet_485,2.2,122.0,2024-06-05 19:14:06.136077,1,1,0,0,0,1,0,0.42024849699398803,-4.2761264,"aquatic, bird, reptile"
Vet_861,3.0000000000000004,20.0,2024-06-08 19:14:06.136077,1,1,0,0,0,1,0,0.5438076152304611,-4.311771,"aquatic, bird, reptile"
Vet_313,2.1,258.0,2024-05-29 19:14:06.136077,1,1,0,0,0,1,0,0.4295030060120241,-4.41431,"aquatic, bird, reptile"
Vet_204,1.5000000000000002,410.0,2024-05-23 19:14:06.136077,0,1,1,1,0,1,0,0.3519639278557115,-4.4548373,"bird, cattle, exotic, reptile"
Vet_317,4.0,86.0,2024-05-30 19:14:06.136077,0,1,1,1,0,1,0,0.7370340681362726,-4.541263,"bird, cattle, exotic, reptile"
Vet_68,2.7,295.0,2024-05-21 19:14:06.136077,1,1,0,0,0,1,0,0.5449178356713427,-4.5681186,"aquatic, bird, reptile"
Vet_152,4.1,90.0,2024-05-29 19:14:06.136077,0,1,1,1,0,1,0,0.7558356713426854,-4.5730014,"bird, cattle, exotic, reptile"
Vet_505,2.8999999999999995,414.0,2024-06-05 19:14:06.136077,0,1,1,1,0,1,0,0.6047655310621243,-4.714603,"bird, cattle, exotic, reptile"
Vet_194,1.7,3.0,2024-06-04 19:14:06.136077,1,1,1,0,0,1,0,0.3064008016032065,-4.9636264,"aquatic, bird, cattle, reptile"
Vet_550,4.5,440.0,2024-06-06 19:14:06.136077,1,1,0,0,0,1,0,0.8979759519038076,-5.068607,"aquatic, bird, reptile"
Vet_514,4.7,478.0,2024-06-11 19:14:06.136077,1,1,0,0,0,1,0,0.9415911823647296,-5.156009,"aquatic, bird, reptile"
Vet_121,0.5,395.0,2024-06-06 19:14:06.136077,1,1,1,0,0,1,0,0.16895791583166334,-5.190189,"aquatic, bird, cattle, reptile"
Vet_225,1.3,446.0,2024-06-05 19:14:06.136077,1,1,1,0,0,1,0,0.3231783567134269,-5.396732,"aquatic, bird, cattle, reptile"
Vet_414,4.6,9.0,2024-06-06 19:14:06.136077,1,1,1,0,0,1,0,0.8296032064128256,-5.515384,"aquatic, bird, cattle, reptile"
Vet_244,4.1,293.0,2024-06-07 19:14:06.136077,1,1,1,0,0,1,0,0.7965170340681362,-5.7551303,"aquatic, bird, cattle, reptile"
Vet_77,4.3,352.0,2024-05-26 19:14:06.136077,1,1,1,0,0,1,0,0.8443406813627254,-5.8474154,"aquatic, bird, cattle, reptile"
Vet_412,1.2,313.0,2024-05-24 19:14:06.136077,0,1,0,0,1,1,0,0.2785250501002004,-7.4499545,"bird, pet, reptile"
Vet_447,2.0,445.0,2024-06-03 19:14:06.136077,0,1,0,0,1,1,0,0.44897795591182366,-7.7507358,"bird, pet, reptile"
Vet_998,3.4,397.0,2024-05-29 19:14:06.136077,0,1,0,0,1,1,0,0.6913587174348699,-7.9602084,"bird, pet, reptile"
Vet_236,0.4000000000000001,93.0,2024-05-30 19:14:06.136077,0,1,1,0,1,1,0,0.09043687374749501,-7.9616733,"bird, cattle, pet, reptile"
Vet_10,3.1000000000000005,454.0,2024-05-29 19:14:06.136077,0,1,0,0,1,1,0,0.6487815631262527,-7.9709506,"bird, pet, reptile"
Vet_278,4.7,432.0,2024-06-10 19:14:06.136077,0,1,0,0,1,1,0,0.932372745490982,-8.245365,"bird, pet, reptile"
Vet_544,1.5000000000000002,268.0,2024-06-06 19:14:06.136077,0,1,1,0,1,1,0,0.3235070140280562,-8.362064,"bird, cattle, pet, reptile"
Vet_452,0.9,454.0,2024-05-21 19:14:06.136077,0,1,1,0,1,1,0,0.25278156312625255,-8.471439,"bird, cattle, pet, reptile"
Vet_960,2.0,284.0,2024-06-02 19:14:06.136077,0,1,1,0,1,1,0,0.41671342685370744,-8.491459,"bird, cattle, pet, reptile"
Vet_287,3.1000000000000005,204.0,2024-05-24 19:14:06.136077,0,1,1,0,1,1,0,0.598681362725451,-8.600834,"bird, cattle, pet, reptile"
Vet_731,2.5,494.0,2024-05-28 19:14:06.136077,0,1,1,0,1,1,0,0.5487975951903807,-8.8327675,"bird, cattle, pet, reptile"
Vet_595,5.0,454.0,2024-05-26 19:14:06.136077,0,1,1,0,1,1,0,0.9907815631262525,-9.2546425,"bird, cattle, pet, reptile"
Vet_787,3.0000000000000004,3.0,2024-06-07 19:14:06.136077,0,1,0,0,0,1,0,0.5404008016032066,-9.742924,"bird, reptile"
Vet_58,4.6,20.0,2024-06-02 19:14:06.136077,0,1,0,0,0,1,0,0.8318076152304609,-10.058353,"bird, reptile"
Vet_369,4.5,416.0,2024-06-05 19:14:06.136077,0,1,0,0,0,1,0,0.8931663326653307,-10.4939,"bird, reptile"
Vet_971,0.8000000000000002,264.0,2024-05-28 19:14:06.136077,0,1,1,0,0,1,0,0.19670541082164333,-10.543705,"bird, cattle, reptile"
Vet_910,1.0,301.0,2024-05-21 19:14:06.136077,0,1,1,0,0,1,0,0.24012024048096195,-10.620853,"bird, cattle, reptile"
Vet_299,1.7,376.0,2024-05-21 19:14:06.136077,0,1,1,0,0,1,0,0.3811503006012025,-10.833256,"bird, cattle, reptile"
Vet_432,3.3,119.0,2024-06-11 19:14:06.136077,0,1,1,0,0,1,0,0.6176472945891784,-10.850346,"bird, cattle, reptile"
Vet_644,2.1,405.0,2024-06-08 19:14:06.136077,0,1,1,0,0,1,0,0.45896192384769546,-10.942631,"bird, cattle, reptile"
Vet_316,2.6,422.0,2024-05-28 19:14:06.136077,0,1,1,0,0,1,0,0.55236873747495,-11.064701,"bird, cattle, reptile"
Vet_536,4.7,436.0,2024-05-23 19:14:06.136077,0,1,1,0,0,1,0,0.9331743486973949,-11.4890175,"bird, cattle, reptile"
